     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
  1005→      <button id="addToBatchBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1006→        Add Files
  1007→      </button>
  1008→      <button id="startBatchBtn" style="flex: 1; background: #28a745; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;" disabled>
  1009→        Start Batch
  1010→      </button>
  1011→      <button id="clearBatchBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1012→        Clear
  1013→      </button>
  1014→    </div>
  1015→    <div id="batchProgress" style="display: none; margin-top: 8px;">
  1016→      <sp-progressbar id="batchProgressBar" value="0" max="100"></sp-progressbar>
  1017→      <div id="batchProgressText" style="font-size: 9px; color: #888; text-align: center; margin-top: 4px;">0 / 0 files</div>
  1018→    </div>
  1019→  </div>
  1020→
  1021→  <!-- Advanced Section (Razor) - shown after silence detection -->
  1022→  <div id="advancedSection" class="advanced-section hidden">
  1023→    <h4>Advanced: Razor Split</h4>
  1024→    <p>Cut clips at silence boundaries using XML</p>
  1025→    <button id="exportXMLBtn" class="export-xml-btn">Export XML</button>
  1026→    <button id="razorSilencesBtn" class="razor-btn">Razor & Remove</button>
  1027→  </div>
  1028→
  1029→  <!-- Login Modal -->
  1030→  <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="loginModalTitle">
  1031→    <div class="modal-content">
  1032→      <div class="modal-header">
  1033→        <h3 id="loginModalTitle">Activate License</h3>
  1034→        <button id="closeLoginBtn" class="modal-close" aria-label="Close license activation modal">x</button>
  1035→      </div>
  1036→      <div class="setting-group">
  1037→        <label>License Key</label>
  1038→        <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box; text-transform: uppercase;">
  1039→        <p style="font-size: 9px; color: #666; margin-top: 4px;">Find this in your SPLICE subscription email</p>
  1040→      </div>
  1041→      <div class="setting-group" style="margin-top: 12px;">
  1042→        <button id="saveLoginBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #4a9eff, #2d7dd2); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Activate</button>
  1043→      </div>
  1044→      <div id="loginError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1045→    </div>
  1046→  </div>
  1047→
  1048→  <!-- Settings Modal -->
  1049→  <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="settingsModalTitle">
  1050→    <div class="modal-content">
  1051→      <div class="modal-header">
  1052→        <h3 id="settingsModalTitle">Settings</h3>
  1053→        <button id="closeSettingsBtn" class="modal-close" aria-label="Close settings modal">x</button>
  1054→      </div>
  1055→      <div class="setting-group">
  1056→        <label>Default Sensitivity</label>
  1057→        <sp-slider id="defaultSensitivity" min="0" max="100" step="5" value="50" variant="filled">
  1058→        </sp-slider>
  1059→      </div>
  1060→      <div class="setting-group">
  1061→        <label>Takes Detection</label>
  1062→        <sp-checkbox id="autoMarkBest">Auto-mark best takes</sp-checkbox>
  1063→      </div>
  1064→      <div class="setting-group">
  1065→        <sp-checkbox id="rememberOptions">Remember expanded options</sp-checkbox>
  1066→      </div>
  1067→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1068→        <label>Media Folder (v3.5)</label>
  1069→        <div id="mediaFolderDisplay" style="font-size: 10px; color: #888; margin: 4px 0; word-break: break-all;">
  1070→          Not configured
  1071→        </div>
  1072→        <div style="display: flex; gap: 6px;">
  1073→          <button id="setMediaFolderBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1074→            Set Folder
  1075→          </button>
  1076→          <button id="clearMediaFolderBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1077→            Clear
  1078→          </button>
  1079→        </div>
  1080→      </div>
  1081→    </div>
  1082→  </div>
  1083→
  1084→  <!-- Save/Edit Preset Modal -->
  1085→  <div id="presetModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="presetModalTitle">
  1086→    <div class="modal-content">
  1087→      <div class="modal-header">
  1088→        <h3 id="presetModalTitle">Save Preset</h3>
  1089→        <button id="closePresetModalBtn" class="modal-close" aria-label="Close preset modal">x</button>
  1090→      </div>
  1091→      <div class="setting-group">
  1092→        <label>Preset Name *</label>
  1093→        <input type="text" id="presetNameInput" placeholder="My Custom Preset" maxlength="50" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1094→      </div>
  1095→      <div class="setting-group">
  1096→        <label>Description</label>
  1097→        <input type="text" id="presetDescInput" placeholder="Optional description" maxlength="100" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1098→      </div>
  1099→      <div class="setting-group">
  1100→        <label>Icon</label>
  1101→        <div id="presetIconPicker" style="display: flex; gap: 6px; flex-wrap: wrap; margin-top: 4px;">
  1102→          <button type="button" class="preset-icon-option" data-icon="settings" title="Settings" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">*</button>
  1103→          <button type="button" class="preset-icon-option" data-icon="mic" title="Microphone" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">M</button>
  1104→          <button type="button" class="preset-icon-option" data-icon="people" title="People" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">P</button>
  1105→          <button type="button" class="preset-icon-option" data-icon="bolt" title="Fast" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">!</button>
  1106→          <button type="button" class="preset-icon-option" data-icon="school" title="Education" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">E</button>
  1107→          <button type="button" class="preset-icon-option" data-icon="videocam" title="Video" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">V</button>
  1108→          <button type="button" class="preset-icon-option" data-icon="star" title="Star" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">S</button>
  1109→          <button type="button" class="preset-icon-option" data-icon="heart" title="Heart" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">H</button>
  1110→        </div>
  1111→      </div>
  1112→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1113→        <label>Settings</label>
  1114→        <div style="margin-top: 8px;">
  1115→          <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1116→            <span style="font-size: 10px; color: #888;">Sensitivity</span>
  1117→            <input type="range" id="presetSensitivity" min="0" max="100" step="5" value="50" style="width: 120px; accent-color: #4a9eff;">
  1118→            <span id="presetSensitivityValue" style="font-size: 10px; color: #4a9eff; width: 30px; text-align: right;">50</span>
  1119→          </div>
  1120→          <div style="display: flex; justify-content: space-between; align-items: center;">
  1121→            <span style="font-size: 10px; color: #888;">Threshold (dB)</span>
  1122→            <input type="number" id="presetThreshold" min="-60" max="0" step="1" value="-32" style="width: 60px; padding: 4px 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; text-align: center;">
  1123→          </div>
  1124→        </div>
  1125→      </div>
  1126→      <input type="hidden" id="presetEditId" value="">
  1127→      <input type="hidden" id="presetSelectedIcon" value="settings">
  1128→      <div class="setting-group" style="margin-top: 12px;">
  1129→        <button id="savePresetConfirmBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #28a745, #1e7e34); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Save Preset</button>
  1130→      </div>
  1131→      <div id="presetModalError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1132→    </div>
  1133→  </div>
  1134→
  1135→  <!-- Manage Presets Modal -->
  1136→  <div id="managePresetsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="managePresetsModalTitle">
  1137→    <div class="modal-content" style="max-width: 320px;">
  1138→      <div class="modal-header">
  1139→        <h3 id="managePresetsModalTitle">Manage Presets</h3>
  1140→        <button id="closeManagePresetsBtn" class="modal-close" aria-label="Close manage presets modal">x</button>
  1141→      </div>
  1142→      <div id="presetsListContainer" style="max-height: 250px; overflow-y: auto;">
  1143→        <div id="presetsList"></div>
  1144→      </div>
  1145→      <div id="noCustomPresets" style="display: none; text-align: center; color: #666; font-size: 11px; padding: 20px 0;">
  1146→        No custom presets yet.<br>Click + to save your current settings.
  1147→      </div>
  1148→      <div style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444; display: flex; gap: 8px;">
  1149→        <button id="exportPresetsBtn" style="flex: 1; padding: 8px 10px; background: #17a2b8; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Export presets to file" aria-label="Export presets to JSON file">Export</button>
  1150→        <button id="importPresetsBtn" style="flex: 1; padding: 8px 10px; background: #6c757d; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Import presets from file" aria-label="Import presets from JSON file">Import</button>
  1151→      </div>
  1152→    </div>
  1153→  </div>
  1154→
  1155→  <!-- Confirmation Modal (UXP-compatible replacement for confirm()) -->
  1156→  <div id="confirmModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="confirmModalTitle">
  1157→    <div class="modal-content" style="max-width: 280px;">
  1158→      <div class="modal-header">
  1159→        <h3 id="confirmModalTitle">Confirm</h3>
  1160→        <button id="closeConfirmModalBtn" class="modal-close" aria-label="Close">x</button>
  1161→      </div>
  1162→      <p id="confirmModalMessage" style="font-size: 11px; color: #ccc; margin: 12px 0; line-height: 1.4;"></p>
  1163→      <div style="display: flex; gap: 8px; margin-top: 16px;">
  1164→        <button id="confirmModalCancelBtn" style="flex: 1; padding: 8px 12px; background: #555; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Cancel</button>
  1165→        <button id="confirmModalConfirmBtn" style="flex: 1; padding: 8px 12px; background: #dc3545; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Confirm</button>
  1166→      </div>
  1167→    </div>
  1168→  </div>
  1169→
  1170→  <!-- Load JS modules in order (dependencies first) -->
  1171→  <script src="js/config.js"></script>
  1172→  <script src="js/utils.js"></script>
  1173→  <script src="js/settings.js"></script>
  1174→  <script src="js/credits.js"></script>
  1175→  <script src="js/slice1-timeline.js"></script>
  1176→  <script src="js/slice3-export.js"></script>
  1177→  <script src="js/slice6-analyze.js"></script>
  1178→  <script src="js/slice7-apply.js"></script>
  1179→  <script src="js/slice8-silence.js"></script>
  1180→  <script src="js/slice9-razor.js"></script>
  1181→  <script src="js/builder.js"></script>
  1182→  <script src="js/main.js"></script>
  1183→</body>
  1184→</html>
  1185→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
