     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
  1004→        <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box; text-transform: uppercase;">
  1005→        <p style="font-size: 9px; color: #666; margin-top: 4px;">Find this in your SPLICE subscription email</p>
  1006→      </div>
  1007→      <div class="setting-group" style="margin-top: 12px;">
  1008→        <button id="saveLoginBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #4a9eff, #2d7dd2); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Activate</button>
  1009→      </div>
  1010→      <div id="loginError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1011→    </div>
  1012→  </div>
  1013→
  1014→  <!-- Settings Modal -->
  1015→  <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="settingsModalTitle">
  1016→    <div class="modal-content">
  1017→      <div class="modal-header">
  1018→        <h3 id="settingsModalTitle">Settings</h3>
  1019→        <button id="closeSettingsBtn" class="modal-close" aria-label="Close settings modal">x</button>
  1020→      </div>
  1021→      <div class="setting-group">
  1022→        <label>Default Sensitivity</label>
  1023→        <sp-slider id="defaultSensitivity" min="0" max="100" step="5" value="50" variant="filled">
  1024→        </sp-slider>
  1025→      </div>
  1026→      <div class="setting-group">
  1027→        <label>Takes Detection</label>
  1028→        <sp-checkbox id="autoMarkBest">Auto-mark best takes</sp-checkbox>
  1029→      </div>
  1030→      <div class="setting-group">
  1031→        <sp-checkbox id="rememberOptions">Remember expanded options</sp-checkbox>
  1032→      </div>
  1033→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1034→        <label>Media Folder (v3.5)</label>
  1035→        <div id="mediaFolderDisplay" style="font-size: 10px; color: #888; margin: 4px 0; word-break: break-all;">
  1036→          Not configured
  1037→        </div>
  1038→        <div style="display: flex; gap: 6px;">
  1039→          <button id="setMediaFolderBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1040→            Set Folder
  1041→          </button>
  1042→          <button id="clearMediaFolderBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1043→            Clear
  1044→          </button>
  1045→        </div>
  1046→      </div>
  1047→    </div>
  1048→  </div>
  1049→
  1050→  <!-- Save/Edit Preset Modal -->
  1051→  <div id="presetModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="presetModalTitle">
  1052→    <div class="modal-content">
  1053→      <div class="modal-header">
  1054→        <h3 id="presetModalTitle">Save Preset</h3>
  1055→        <button id="closePresetModalBtn" class="modal-close" aria-label="Close preset modal">x</button>
  1056→      </div>
  1057→      <div class="setting-group">
  1058→        <label>Preset Name *</label>
  1059→        <input type="text" id="presetNameInput" placeholder="My Custom Preset" maxlength="50" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1060→      </div>
  1061→      <div class="setting-group">
  1062→        <label>Description</label>
  1063→        <input type="text" id="presetDescInput" placeholder="Optional description" maxlength="100" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1064→      </div>
  1065→      <div class="setting-group">
  1066→        <label>Icon</label>
  1067→        <div id="presetIconPicker" style="display: flex; gap: 6px; flex-wrap: wrap; margin-top: 4px;">
  1068→          <button type="button" class="preset-icon-option" data-icon="settings" title="Settings" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">*</button>
  1069→          <button type="button" class="preset-icon-option" data-icon="mic" title="Microphone" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">M</button>
  1070→          <button type="button" class="preset-icon-option" data-icon="people" title="People" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">P</button>
  1071→          <button type="button" class="preset-icon-option" data-icon="bolt" title="Fast" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">!</button>
  1072→          <button type="button" class="preset-icon-option" data-icon="school" title="Education" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">E</button>
  1073→          <button type="button" class="preset-icon-option" data-icon="videocam" title="Video" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">V</button>
  1074→          <button type="button" class="preset-icon-option" data-icon="star" title="Star" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">S</button>
  1075→          <button type="button" class="preset-icon-option" data-icon="heart" title="Heart" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">H</button>
  1076→        </div>
  1077→      </div>
  1078→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1079→        <label>Settings</label>
  1080→        <div style="margin-top: 8px;">
  1081→          <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1082→            <span style="font-size: 10px; color: #888;">Sensitivity</span>
  1083→            <input type="range" id="presetSensitivity" min="0" max="100" step="5" value="50" style="width: 120px; accent-color: #4a9eff;">
  1084→            <span id="presetSensitivityValue" style="font-size: 10px; color: #4a9eff; width: 30px; text-align: right;">50</span>
  1085→          </div>
  1086→          <div style="display: flex; justify-content: space-between; align-items: center;">
  1087→            <span style="font-size: 10px; color: #888;">Threshold (dB)</span>
  1088→            <input type="number" id="presetThreshold" min="-60" max="0" step="1" value="-32" style="width: 60px; padding: 4px 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; text-align: center;">
  1089→          </div>
  1090→        </div>
  1091→      </div>
  1092→      <input type="hidden" id="presetEditId" value="">
  1093→      <input type="hidden" id="presetSelectedIcon" value="settings">
  1094→      <div class="setting-group" style="margin-top: 12px;">
  1095→        <button id="savePresetConfirmBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #28a745, #1e7e34); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Save Preset</button>
  1096→      </div>
  1097→      <div id="presetModalError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1098→    </div>
  1099→  </div>
  1100→
  1101→  <!-- Manage Presets Modal -->
  1102→  <div id="managePresetsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="managePresetsModalTitle">
  1103→    <div class="modal-content" style="max-width: 320px;">
  1104→      <div class="modal-header">
  1105→        <h3 id="managePresetsModalTitle">Manage Presets</h3>
  1106→        <button id="closeManagePresetsBtn" class="modal-close" aria-label="Close manage presets modal">x</button>
  1107→      </div>
  1108→      <div id="presetsListContainer" style="max-height: 250px; overflow-y: auto;">
  1109→        <div id="presetsList"></div>
  1110→      </div>
  1111→      <div id="noCustomPresets" style="display: none; text-align: center; color: #666; font-size: 11px; padding: 20px 0;">
  1112→        No custom presets yet.<br>Click + to save your current settings.
  1113→      </div>
  1114→      <div style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444; display: flex; gap: 8px;">
  1115→        <button id="exportPresetsBtn" style="flex: 1; padding: 8px 10px; background: #17a2b8; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Export presets to file" aria-label="Export presets to JSON file">Export</button>
  1116→        <button id="importPresetsBtn" style="flex: 1; padding: 8px 10px; background: #6c757d; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Import presets from file" aria-label="Import presets from JSON file">Import</button>
  1117→      </div>
  1118→    </div>
  1119→  </div>
  1120→
  1121→  <!-- Confirmation Modal (UXP-compatible replacement for confirm()) -->
  1122→  <div id="confirmModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="confirmModalTitle">
  1123→    <div class="modal-content" style="max-width: 280px;">
  1124→      <div class="modal-header">
  1125→        <h3 id="confirmModalTitle">Confirm</h3>
  1126→        <button id="closeConfirmModalBtn" class="modal-close" aria-label="Close">x</button>
  1127→      </div>
  1128→      <p id="confirmModalMessage" style="font-size: 11px; color: #ccc; margin: 12px 0; line-height: 1.4;"></p>
  1129→      <div style="display: flex; gap: 8px; margin-top: 16px;">
  1130→        <button id="confirmModalCancelBtn" style="flex: 1; padding: 8px 12px; background: #555; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Cancel</button>
  1131→        <button id="confirmModalConfirmBtn" style="flex: 1; padding: 8px 12px; background: #dc3545; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Confirm</button>
  1132→      </div>
  1133→    </div>
  1134→  </div>
  1135→
  1136→  <!-- Load JS modules in order (dependencies first) -->
  1137→  <script src="js/config.js"></script>
  1138→  <script src="js/utils.js"></script>
  1139→  <script src="js/settings.js"></script>
  1140→  <script src="js/credits.js"></script>
  1141→  <script src="js/slice1-timeline.js"></script>
  1142→  <script src="js/slice3-export.js"></script>
  1143→  <script src="js/slice6-analyze.js"></script>
  1144→  <script src="js/slice7-apply.js"></script>
  1145→  <script src="js/slice8-silence.js"></script>
  1146→  <script src="js/slice9-razor.js"></script>
  1147→  <script src="js/builder.js"></script>
  1148→  <script src="js/main.js"></script>
  1149→</body>
  1150→</html>
  1151→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
