     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
  1122→      display: flex;
  1123→      justify-content: space-between;
  1124→      align-items: center;
  1125→      padding: 6px 8px;
  1126→      background: #2a2a2a;
  1127→      border-radius: 4px;
  1128→      margin-bottom: 4px;
  1129→      font-size: 10px;
  1130→    }
  1131→    .decision-item:hover {
  1132→      background: #333;
  1133→    }
  1134→    .decision-time {
  1135→      color: #888;
  1136→      font-family: monospace;
  1137→    }
  1138→    .decision-speaker {
  1139→      color: #4a9eff;
  1140→      font-weight: 500;
  1141→    }
  1142→    .decision-speaker.wide-shot {
  1143→      color: #9b59b6;
  1144→    }
  1145→    .decision-reason {
  1146→      color: #666;
  1147→      font-size: 9px;
  1148→    }
  1149→    .decision-seek {
  1150→      background: transparent;
  1151→      border: 1px solid #555;
  1152→      color: #888;
  1153→      width: 24px;
  1154→      height: 24px;
  1155→      border-radius: 4px;
  1156→      cursor: pointer;
  1157→      font-size: 10px;
  1158→    }
  1159→    .decision-seek:hover {
  1160→      background: #444;
  1161→      color: #fff;
  1162→    }
  1163→
  1164→    /* Multitrack Preview */
  1165→    .multitrack-preview {
  1166→      margin-top: 12px;
  1167→      padding-top: 12px;
  1168→      border-top: 1px solid #444;
  1169→    }
  1170→    .multitrack-preview.hidden {
  1171→      display: none;
  1172→    }
  1173→
  1174→    /* Speaker stats summary */
  1175→    .speaker-stats {
  1176→      display: flex;
  1177→      flex-wrap: wrap;
  1178→      gap: 8px;
  1179→      margin-bottom: 8px;
  1180→    }
  1181→    .speaker-stat {
  1182→      display: flex;
  1183→      align-items: center;
  1184→      gap: 4px;
  1185→      font-size: 9px;
  1186→    }
  1187→    .speaker-stat-dot {
  1188→      width: 8px;
  1189→      height: 8px;
  1190→      border-radius: 50%;
  1191→    }
  1192→    .speaker-stat-dot.speaker-0 { background: #ff6b6b; }
  1193→    .speaker-stat-dot.speaker-1 { background: #4ecdc4; }
  1194→    .speaker-stat-dot.speaker-2 { background: #ffe66d; }
  1195→    .speaker-stat-dot.speaker-3 { background: #95e1d3; }
  1196→    .speaker-stat-dot.wide-shot { background: #9b59b6; }
  1197→  </style>
  1198→</head>
  1199→<body>
  1200→  <!-- Header -->
  1201→  <header class="header" role="banner">
  1202→    <h1>SPLICE</h1>
  1203→    <div class="header-actions">
  1204→      <span id="creditBadge" class="credit-badge" title="Hours remaining" role="status">-- hrs</span>
  1205→      <button id="helpBtn" class="icon-btn" title="Help" aria-label="Help and documentation">?</button>
  1206→      <button id="settingsBtn" class="icon-btn" title="Settings" aria-label="Open settings">*</button>
  1207→    </div>
  1208→  </header>
  1209→
  1210→  <!-- Status Bar -->
  1211→  <div id="status" role="status" aria-live="polite" aria-atomic="true">Ready</div>
  1212→
  1213→  <!-- Main Action Card -->
  1214→  <div class="action-cards">
  1215→    <div class="action-card">
  1216→      <h2>SPLICE</h2>
  1217→      <button id="goBtn" class="go-btn">GO</button>
  1218→      <button id="optionsToggle" class="options-toggle">More options</button>
  1219→      <div id="optionsPanel" class="options-panel collapsed">
  1220→        <div class="preset-group" style="margin-bottom: 10px;">
  1221→          <label style="display: block; font-size: 10px; color: #888; margin-bottom: 4px;">Preset</label>
  1222→          <div style="display: flex; gap: 4px; align-items: center;">
  1223→            <select id="presetSelector" style="flex: 1; padding: 6px 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px;">
  1224→              <option value="custom">Custom</option>
  1225→              <option value="podcast">Podcast - Natural pauses</option>
  1226→              <option value="interview">Interview - Balanced Q&A</option>
  1227→              <option value="reaction">Reaction - Fast paced</option>
  1228→              <option value="tutorial">Tutorial - Teaching pace</option>
  1229→              <option value="vlog">Vlog - Punchy edits</option>
  1230→            </select>
  1231→            <button id="savePresetBtn" class="icon-btn" title="Save current settings as preset" aria-label="Save current settings as preset" style="min-width: 24px;">+</button>
  1232→            <button id="managePresetsBtn" class="icon-btn" title="Manage presets" aria-label="Manage presets" style="min-width: 24px; font-size: 10px;">...</button>
  1233→          </div>
  1234→        </div>
  1235→        <div class="slider-container">
  1236→          <sp-slider id="sensitivitySlider" min="0" max="100" step="5" value="50" variant="filled">
  1237→            <sp-label slot="label">Sensitivity</sp-label>
  1238→          </sp-slider>
  1239→          <div class="slider-labels">
  1240→            <span>Less</span>
  1241→            <span>More</span>
  1242→          </div>
  1243→        </div>
  1244→        <div class="audio-source-group">
  1245→          <sp-label>Audio Source</sp-label>
  1246→          <sp-checkbox id="sourceOriginal" checked>Original</sp-checkbox>
  1247→          <sp-checkbox id="sourceIsolated">Isolated <span class="tier-badge">Pro+</span></sp-checkbox>
  1248→        </div>
  1249→        <div class="takes-detection-group" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1250→          <sp-checkbox id="enableTakesDetection" checked>Detect takes (protects speech)</sp-checkbox>
  1251→        </div>
  1252→
  1253→        <!-- J-Cut / L-Cut Options (Phase 1) -->
  1254→        <div class="jcut-options" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1255→          <label style="display: flex; align-items: center; font-size: 11px; color: #e1e1e1; cursor: pointer;">
  1256→            <input type="checkbox" id="enableJCut" style="margin-right: 6px; accent-color: #4a9eff;">
  1257→            Enable J-Cuts (Podcast Mode)
  1258→          </label>
  1259→
  1260→          <div id="jcutSettings" class="collapsed" style="margin-top: 8px;">
  1261→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1262→              <span style="font-size: 10px; color: #888;">Audio Lead-in:</span>
  1263→              <input type="range" id="jcutLeadIn" min="0" max="1" step="0.05" value="0.3" style="width: 100px; accent-color: #4a9eff;">
  1264→              <span id="jcutLeadInValue" style="font-size: 10px; color: #4a9eff; width: 35px; text-align: right;">0.3s</span>
  1265→            </div>
  1266→            <div style="display: flex; justify-content: space-between; align-items: center;">
  1267→              <span style="font-size: 10px; color: #888;">Audio Lead-out:</span>
  1268→              <input type="range" id="jcutLeadOut" min="0" max="1" step="0.05" value="0.2" style="width: 100px; accent-color: #4a9eff;">
  1269→              <span id="jcutLeadOutValue" style="font-size: 10px; color: #4a9eff; width: 35px; text-align: right;">0.2s</span>
  1270→            </div>
  1271→            <p style="font-size: 9px; color: #666; margin: 6px 0 0 0;">Audio extends before/after video cuts for smoother transitions</p>
  1272→          </div>
  1273→        </div>
  1274→
  1275→        <!-- Auto Zoom Options (Phase 3) -->
  1276→        <div class="zoom-options" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1277→          <label style="display: flex; align-items: center; font-size: 11px; color: #e1e1e1; cursor: pointer;">
  1278→            <input type="checkbox" id="enableZoom" style="margin-right: 6px; accent-color: #4a9eff;">
  1279→            Enable Auto Zoom
  1280→          </label>
  1281→
  1282→          <div id="zoomSettings" class="collapsed" style="margin-top: 8px;">
  1283→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1284→              <span style="font-size: 10px; color: #888;">Frequency:</span>
  1285→              <select id="zoomFrequency" style="width: 100px; padding: 4px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px;" aria-label="Zoom frequency">
  1286→                <option value="low">Low (~1/min)</option>
  1287→                <option value="medium" selected>Medium (~2/min)</option>
  1288→                <option value="high">High (~4/min)</option>
  1289→              </select>
  1290→            </div>
  1291→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1292→              <span style="font-size: 10px; color: #888;">Intensity:</span>
  1293→              <select id="zoomPreset" style="width: 100px; padding: 4px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px;" aria-label="Zoom intensity preset">
  1294→                <option value="subtle">Subtle (110%)</option>
  1295→                <option value="medium" selected>Medium (120%)</option>
  1296→                <option value="dramatic">Dramatic (140%)</option>
  1297→              </select>
  1298→            </div>
  1299→            <div style="display: flex; justify-content: space-between; align-items: center;">
  1300→              <span style="font-size: 10px; color: #888;">Placement:</span>
  1301→              <select id="zoomPlacement" style="width: 100px; padding: 4px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px;" aria-label="Zoom placement strategy">
  1302→                <option value="sentence_start" selected>Sentence Starts</option>
  1303→                <option value="keywords">Keywords</option>
  1304→                <option value="random">Random</option>
  1305→              </select>
  1306→            </div>
  1307→            <p style="font-size: 9px; color: #666; margin: 6px 0 0 0;">Adds smooth zoom animations at emphasis points</p>
  1308→          </div>
  1309→        </div>
  1310→
  1311→        <!-- Chapter Detection Options (Phase 3) -->
  1312→        <div class="chapter-options" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1313→          <label style="display: flex; align-items: center; font-size: 11px; color: #e1e1e1; cursor: pointer;">
  1314→            <input type="checkbox" id="enableChapters" style="margin-right: 6px; accent-color: #4a9eff;">
  1315→            Detect Chapters
  1316→          </label>
  1317→
  1318→          <div id="chapterSettings" class="collapsed" style="margin-top: 8px;">
  1319→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1320→              <span style="font-size: 10px; color: #888;">Max Chapters:</span>
  1321→              <input type="number" id="maxChapters" min="3" max="20" value="10" style="width: 50px; padding: 4px 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; text-align: center;" aria-label="Maximum number of chapters">
  1322→            </div>
  1323→            <div style="display: flex; justify-content: space-between; align-items: center;">
  1324→              <span style="font-size: 10px; color: #888;">Min Length:</span>
  1325→              <input type="number" id="minChapterLength" min="30" max="300" value="60" style="width: 50px; padding: 4px 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; text-align: center;" aria-label="Minimum chapter length in seconds">
  1326→              <span style="font-size: 10px; color: #888;">sec</span>
  1327→            </div>
  1328→            <div style="display: flex; justify-content: space-between; align-items: center; margin-top: 8px;">
  1329→              <span style="font-size: 10px; color: #888;">Title Style:</span>
  1330→              <select id="chapterTitleStyle" style="width: 100px; padding: 4px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px;" aria-label="Chapter title style">
  1331→                <option value="standard">Standard</option>
  1332→                <option value="youtube">YouTube SEO</option>
  1333→                <option value="shorts">Shorts/TikTok</option>
  1334→              </select>
  1335→            </div>
  1336→            <p style="font-size: 9px; color: #666; margin: 6px 0 0 0;">AI-powered topic detection with YouTube timestamps</p>
  1337→          </div>
  1338→        </div>
  1339→
  1340→        <!-- Profanity Detection Options -->
  1341→        <div class="profanity-options" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1342→          <label style="display: flex; align-items: center; font-size: 11px; color: #e1e1e1; cursor: pointer;">
  1343→            <input type="checkbox" id="enableProfanity" style="margin-right: 6px; accent-color: #4a9eff;">
  1344→            Detect Profanity
  1345→          </label>
  1346→
  1347→          <div id="profanitySettings" class="collapsed" style="margin-top: 8px;">
  1348→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1349→              <span style="font-size: 10px; color: #888;">Language:</span>
  1350→              <select id="profanityLanguage" style="width: 100px; padding: 4px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px;" aria-label="Profanity detection language">
  1351→                <option value="en">English</option>
  1352→                <option value="es">Spanish</option>
  1353→                <option value="fr">French</option>
  1354→                <option value="de">German</option>
  1355→              </select>
  1356→            </div>
  1357→            <div style="margin-bottom: 8px;">
  1358→              <span style="font-size: 10px; color: #888; display: block; margin-bottom: 4px;">Custom Blocklist:</span>
  1359→              <textarea id="profanityBlocklist" rows="2" placeholder="word1, word2, phrase to block" style="width: 100%; box-sizing: border-box; padding: 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; resize: vertical;" aria-label="Custom profanity blocklist"></textarea>
  1360→            </div>
  1361→            <div style="margin-bottom: 8px;">
  1362→              <span style="font-size: 10px; color: #888; display: block; margin-bottom: 4px;">Custom Allowlist:</span>
  1363→              <textarea id="profanityAllowlist" rows="2" placeholder="allowed1, allowed2" style="width: 100%; box-sizing: border-box; padding: 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; resize: vertical;" aria-label="Custom profanity allowlist"></textarea>
  1364→            </div>
  1365→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1366→              <span style="font-size: 10px; color: #888;">Bleep Type:</span>
  1367→              <select id="bleepType" style="width: 100px; padding: 4px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px;" aria-label="Bleep sound type">
  1368→                <option value="standard">Standard</option>
  1369→                <option value="soft">Soft</option>
  1370→                <option value="silence">Silence</option>
  1371→              </select>
  1372→            </div>
  1373→            <p style="font-size: 9px; color: #666; margin: 6px 0 0 0;">Detects and censors profanity with customizable word lists</p>
  1374→          </div>
  1375→        </div>
  1376→      </div>
  1377→    </div>
  1378→  </div>
  1379→
  1380→  <!-- Results Area -->
  1381→  <div id="resultsArea" class="results-area">
  1382→    <div id="resultsEmpty" class="empty-state">
  1383→      Click GO to get started
  1384→    </div>
  1385→
  1386→    <!-- Progress (hidden by default) -->
  1387→    <div id="progressContainer" class="progress-container" style="display: none;">
  1388→      <sp-progressbar id="progressBar" indeterminate></sp-progressbar>
  1389→      <div id="progressText" class="progress-text">Processing...</div>
  1390→    </div>
  1391→
  1392→    <!-- Combined Preview (hidden by default) -->
  1393→    <div id="combinedPreview" class="preview-section">
  1394→      <div class="preview-header">
  1395→        <h3 id="previewHeading">Preview</h3>
  1396→        <div class="preview-header-actions">
  1397→          <button id="reRunDetectionBtn" class="icon-btn" title="Re-run with different sensitivity" aria-label="Re-run detection with different sensitivity">R</button>
  1398→        </div>
  1399→      </div>
  1400→      <div id="previewSummary" class="preview-summary">
  1401→        <span class="legend-item"><span class="legend-dot silence"></span> <strong id="silenceCount">0</strong> silences</span>
  1402→        <span class="legend-item"><span class="legend-dot take"></span> <strong id="takeCount">0</strong> takes</span>
  1403→      </div>
  1404→      <div class="preview-filters" role="group" aria-label="Filter silences by duration">
  1405→        <button class="filter-btn" data-min="0" data-max="0.5" title="Select breaths only" aria-label="Select silences under 0.5 seconds">&lt;0.5s</button>
  1406→        <button class="filter-btn" data-min="0.5" data-max="1.0" title="Select short pauses" aria-label="Select silences between 0.5 and 1 second">0.5-1s</button>
  1407→        <button class="filter-btn" data-min="1.0" data-max="999" title="Select long pauses" aria-label="Select silences over 1 second">&gt;1s</button>
  1408→        <button id="invertSelectionBtn" class="filter-btn" title="Invert selection" aria-label="Invert current selection">Invert</button>
  1409→      </div>
  1410→      <div class="select-all-row">
  1411→        <label>
  1412→          <input type="checkbox" id="selectAllSilences" checked>
  1413→          Select silences (<span id="selectedCount">0</span>)
  1414→        </label>
  1415→      </div>
  1416→      <div id="previewList" class="preview-list" role="list" aria-label="Detected silences and takes"></div>
  1417→      <div class="preview-actions" role="group" aria-label="Preview actions">
  1418→        <button id="cancelPreviewBtn" class="cancel-btn" aria-label="Cancel and discard preview">Cancel</button>
  1419→        <button id="applyPreviewBtn" class="apply-btn" aria-label="Apply selected silences to timeline">Apply Selected</button>
  1420→      </div>
  1421→      <div class="preview-actions" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1422→        <button id="buildSequenceBtn" class="go-btn" style="background: linear-gradient(135deg, #6f42c1, #5a32a3);" aria-label="Build new sequence with silences removed">Build New Sequence (v3.5)</button>
  1423→      </div>
  1424→    </div>
  1425→
  1426→    <!-- Silence Results (hidden by default) -->
  1427→    <div id="silenceResults" style="display: none;">
  1428→      <div class="results-header">
  1429→        <h3>Silences Removed</h3>
  1430→        <button id="undoBtn" class="undo-btn">UNDO</button>
  1431→      </div>
  1432→      <div class="results-content">
  1433→        <div class="results-stat">
  1434→          <span class="results-stat-label">Silences removed</span>
  1435→          <span id="resultsCount" class="results-stat-value">0</span>
  1436→        </div>
  1437→        <div class="results-stat">
  1438→          <span class="results-stat-label">Time saved</span>
  1439→          <span id="timeSaved" class="results-stat-value">0s</span>
  1440→        </div>
  1441→        <div class="results-stat">
  1442→          <span class="results-stat-label">Clips modified</span>
  1443→          <span id="clipsModified" class="results-stat-value">0</span>
  1444→        </div>
  1445→      </div>
  1446→    </div>
  1447→
  1448→    <!-- Chapter Results (hidden by default) -->
  1449→    <div id="chapterResults" class="preview-section" style="display: none;">
  1450→      <div class="preview-header">
  1451→        <h3>Detected Chapters</h3>
  1452→        <div class="preview-header-actions">
  1453→          <button id="copyYouTubeBtn" class="icon-btn" title="Copy YouTube timestamps" aria-label="Copy YouTube timestamps to clipboard">C</button>
  1454→        </div>
  1455→      </div>
  1456→      <div class="preview-summary">
  1457→        <span><strong id="chapterCount">0</strong> chapters detected</span>
  1458→      </div>
  1459→      <div id="chapterList" style="max-height: 180px; overflow-y: auto; margin-bottom: 10px;">
  1460→        <!-- Chapter items populated dynamically -->
  1461→      </div>
  1462→      <div id="youtubeTimestamps" style="display: none; background: #1e1e1e; padding: 8px; border-radius: 4px; margin-bottom: 10px;">
  1463→        <label style="font-size: 9px; color: #888; display: block; margin-bottom: 4px;">YouTube Timestamps:</label>
  1464→        <pre id="timestampText" style="font-size: 10px; color: #4a9eff; margin: 0; white-space: pre-wrap; font-family: monospace;"></pre>
  1465→      </div>
  1466→      <div class="preview-actions">
  1467→        <button id="addChapterMarkersBtn" class="apply-btn" aria-label="Add chapter markers to timeline">Add to Timeline</button>
  1468→      </div>
  1469→    </div>
  1470→
  1471→    <!-- Zoom Results (hidden by default) -->
  1472→    <div id="zoomResults" class="preview-section" style="display: none;">
  1473→      <div class="preview-header">
  1474→        <h3>Auto Zoom Points</h3>
  1475→      </div>
  1476→      <div class="preview-summary">
  1477→        <span><strong id="zoomCount">0</strong> zoom animations will be added</span>
  1478→      </div>
  1479→      <div id="zoomList" style="max-height: 150px; overflow-y: auto; margin-bottom: 10px;">
  1480→        <!-- Zoom items populated dynamically -->
  1481→      </div>
  1482→      <div class="preview-actions">
  1483→        <button id="applyZoomsBtn" class="apply-btn" aria-label="Apply zoom effects to timeline">Apply Zooms</button>
  1484→      </div>
  1485→    </div>
  1486→
  1487→    <!-- Waveform Visualization (hidden by default) -->
  1488→    <div id="waveformContainer" class="preview-section" style="display: none;">
  1489→      <div class="preview-header">
  1490→        <h3>Waveform</h3>
  1491→        <div class="preview-header-actions">
  1492→          <button id="waveformZoomIn" class="icon-btn" title="Zoom in" aria-label="Zoom in waveform">+</button>
  1493→          <button id="waveformZoomOut" class="icon-btn" title="Zoom out" aria-label="Zoom out waveform">-</button>
  1494→          <button id="waveformReset" class="icon-btn" title="Reset zoom" aria-label="Reset waveform zoom">⟲</button>
  1495→        </div>
  1496→      </div>
  1497→      <div class="waveform-wrapper" style="position: relative; background: #1a1a1a; border-radius: 4px; overflow: hidden;">
  1498→        <canvas id="waveformCanvas" width="400" height="80" style="width: 100%; height: 80px;"></canvas>
  1499→        <div id="waveformPlayhead" style="position: absolute; top: 0; bottom: 0; width: 2px; background: #4a9eff; left: 0; pointer-events: none;"></div>
  1500→        <div id="waveformSilences" style="position: absolute; top: 0; bottom: 0; left: 0; right: 0; pointer-events: none;"></div>
  1501→      </div>
  1502→      <div class="waveform-info" style="display: flex; justify-content: space-between; font-size: 9px; color: #888; margin-top: 4px;">
  1503→        <span id="waveformStart">0:00</span>
  1504→        <span id="waveformDuration">Duration: --</span>
  1505→        <span id="waveformEnd">--:--</span>
  1506→      </div>
  1507→    </div>
  1508→
  1509→    <!-- Repetition Results (hidden by default) -->
  1510→    <div id="repetitionResults" class="preview-section" style="display: none;">
  1511→      <div class="preview-header">
  1512→        <h3>Detected Repetitions</h3>
  1513→        <div class="preview-header-actions">
  1514→          <button id="detectRepetitionsBtn" class="icon-btn" title="Detect repetitions in transcript" aria-label="Detect repetitions">R</button>
  1515→        </div>
  1516→      </div>
  1517→      <div class="preview-summary">
  1518→        <span><strong id="repetitionCount">0</strong> repetitions • <strong id="stutterCount">0</strong> stutters</span>
  1519→      </div>
  1520→      <div id="repetitionPreview" class="repetition-preview" style="max-height: 200px; overflow-y: auto; margin-bottom: 10px; padding: 8px; background: #1e1e1e; border-radius: 4px;">
  1521→        <!-- Repetition phrases with color highlighting populated dynamically -->
  1522→        <div id="repetitionEmpty" style="font-size: 10px; color: #666; text-align: center;">
  1523→          No repetitions detected
  1524→        </div>
  1525→      </div>
  1526→      <div id="repetitionLegend" style="display: none; margin-bottom: 10px;">
  1527→        <div style="font-size: 9px; color: #888; margin-bottom: 4px;">Phrase colors indicate repetition groups:</div>
  1528→        <div id="repetitionColors" style="display: flex; flex-wrap: wrap; gap: 6px;"></div>
  1529→      </div>
  1530→      <div class="preview-actions">
  1531→        <button id="removeRepetitionsBtn" class="apply-btn" aria-label="Remove repetitions from timeline">Remove Selected</button>
  1532→      </div>
  1533→    </div>
  1534→
  1535→  </div>
  1536→
  1537→  <!-- Batch Processing Section -->
  1538→  <div id="batchSection" class="advanced-section hidden">
  1539→    <h4>Batch Processing</h4>
  1540→    <p>Process multiple files at once</p>
  1541→    <div id="batchQueue" style="max-height: 120px; overflow-y: auto; margin-bottom: 8px;">
  1542→      <div id="batchEmpty" style="font-size: 10px; color: #666; text-align: center; padding: 10px;">
  1543→        No files in queue
  1544→      </div>
  1545→      <div id="batchList"></div>
  1546→    </div>
  1547→    <div style="display: flex; gap: 6px;">
  1548→      <button id="addToBatchBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1549→        Add Files
  1550→      </button>
  1551→      <button id="startBatchBtn" style="flex: 1; background: #28a745; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;" disabled>
  1552→        Start Batch
  1553→      </button>
  1554→      <button id="clearBatchBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1555→        Clear
  1556→      </button>
  1557→    </div>
  1558→    <div id="batchProgress" style="display: none; margin-top: 8px;">
  1559→      <sp-progressbar id="batchProgressBar" value="0" max="100"></sp-progressbar>
  1560→      <div id="batchProgressText" style="font-size: 9px; color: #888; text-align: center; margin-top: 4px;">0 / 0 files</div>
  1561→    </div>
  1562→  </div>
  1563→
  1564→  <!-- Multitrack Editing Section -->
  1565→  <div id="multitrackSection" class="multitrack-section">
  1566→    <button id="multitrackToggle" class="section-toggle" aria-label="Toggle multitrack editing section">
  1567→      Multitrack Editing <span class="toggle-icon">+</span>
  1568→    </button>
  1569→
  1570→    <div id="multitrackPanel" class="section-content collapsed">
  1571→      <!-- Speaker Configuration -->
  1572→      <div class="speaker-config">
  1573→        <h4>Speaker Configuration</h4>
  1574→        <div id="speakerList" class="speaker-list">
  1575→          <!-- Default two speakers -->
  1576→          <div class="speaker-item speaker-0" data-speaker-index="0">
  1577→            <input type="text" class="speaker-name" value="Speaker 1" placeholder="Name" aria-label="Speaker 1 name">
  1578→            <select class="speaker-track" aria-label="Speaker 1 video track">
  1579→              <option value="0">V1</option>
  1580→              <option value="1">V2</option>
  1581→              <option value="2">V3</option>
  1582→              <option value="3">V4</option>
  1583→            </select>
  1584→            <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 1">x</button>
  1585→          </div>
  1586→          <div class="speaker-item speaker-1" data-speaker-index="1">
  1587→            <input type="text" class="speaker-name" value="Speaker 2" placeholder="Name" aria-label="Speaker 2 name">
  1588→            <select class="speaker-track" aria-label="Speaker 2 video track">
  1589→              <option value="0">V1</option>
  1590→              <option value="1" selected>V2</option>
  1591→              <option value="2">V3</option>
  1592→              <option value="3">V4</option>
  1593→            </select>
  1594→            <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 2">x</button>
  1595→          </div>
  1596→        </div>
  1597→        <button id="addSpeakerBtn" style="width: 100%; margin-top: 6px; background: #444; border: 1px dashed #666; color: #888; padding: 6px; border-radius: 4px; font-size: 10px; cursor: pointer;" aria-label="Add new speaker">
  1598→          + Add Speaker
  1599→        </button>
  1600→      </div>
  1601→
  1602→      <!-- Wide Shot Configuration -->
  1603→      <div class="track-mapping">
  1604→        <h4>Wide Shot Track</h4>
  1605→        <div class="track-mapping-row">
  1606→          <label>Wide shot video track:</label>
  1607→          <select id="wideShotTrack" aria-label="Wide shot video track">
  1608→            <option value="-1">None</option>
  1609→            <option value="0">V1</option>
  1610→            <option value="1">V2</option>
  1611→            <option value="2">V3</option>
  1612→            <option value="3" selected>V4</option>
  1613→          </select>
  1614→        </div>
  1615→      </div>
  1616→
  1617→      <!-- Parameters -->
  1618→      <div class="multitrack-params">
  1619→        <div class="param-row">
  1620→          <label>Min Shot Duration:</label>
  1621→          <input type="range" id="minShotDuration" min="0.5" max="5" step="0.25" value="2" aria-label="Minimum shot duration">
  1622→          <span id="minShotDurationValue" class="param-value">2.0s</span>
  1623→        </div>
  1624→
  1625→        <div class="param-row">
  1626→          <label>Wide Shot %:</label>
  1627→          <input type="range" id="wideShotPercent" min="0" max="50" step="5" value="20" aria-label="Wide shot percentage target">
  1628→          <span id="wideShotPercentValue" class="param-value">20%</span>
  1629→        </div>
  1630→
  1631→        <div class="param-row">
  1632→          <label>Switching Frequency:</label>
  1633→          <input type="range" id="switchingFrequency" min="0" max="100" step="10" value="50" aria-label="How often to cut between speakers">
  1634→          <span id="switchingFrequencyValue" class="param-value">50</span>
  1635→        </div>
  1636→
  1637→        <div class="param-row">
  1638→          <label>
  1639→            <input type="checkbox" id="enableWideShotDetection" checked style="accent-color: #4a9eff;">
  1640→            Enable Wide Shots
  1641→          </label>
  1642→        </div>
  1643→      </div>
  1644→
  1645→      <!-- Actions -->
  1646→      <div class="multitrack-actions">
  1647→        <button id="analyzeMultitrackBtn" class="btn-primary" aria-label="Analyze speakers in audio tracks">Analyze</button>
  1648→        <button id="autoBalanceBtn" class="btn-secondary" aria-label="Auto-balance speaker screentime">Auto-Balance</button>
  1649→        <button id="applyMultitrackBtn" class="btn-success" disabled aria-label="Apply multitrack cuts to timeline">Apply</button>
  1650→      </div>
  1651→
  1652→      <!-- Preview Section (hidden until analysis complete) -->
  1653→      <div id="multitrackPreview" class="multitrack-preview hidden">
  1654→        <div class="distribution-chart">
  1655→          <h4>Speaker Distribution</h4>
  1656→          <div id="distributionChart" class="distribution-bar-container">
  1657→            <!-- Filled dynamically -->
  1658→          </div>
  1659→          <div id="speakerStats" class="speaker-stats" style="margin-top: 8px;">
  1660→            <!-- Stats summary -->
  1661→          </div>
  1662→        </div>
  1663→
  1664→        <div class="decision-list-container">
  1665→          <h4 style="font-size: 10px; color: #888; margin: 0 0 8px 0; text-transform: uppercase;">
  1666→            Switching Decisions (<span id="decisionCount">0</span>)
  1667→          </h4>
  1668→          <div id="decisionList" class="decision-list">
  1669→            <!-- Decision items -->
  1670→          </div>
  1671→        </div>
  1672→      </div>
  1673→    </div>
  1674→  </div>
  1675→
  1676→  <!-- Advanced Section (Razor) - shown after silence detection -->
  1677→  <div id="advancedSection" class="advanced-section hidden">
  1678→    <h4>Advanced: Razor Split</h4>
  1679→    <p>Cut clips at silence boundaries using XML</p>
  1680→    <button id="exportXMLBtn" class="export-xml-btn">Export XML</button>
  1681→    <button id="razorSilencesBtn" class="razor-btn">Razor & Remove</button>
  1682→  </div>
  1683→
  1684→  <!-- Login Modal -->
  1685→  <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="loginModalTitle">
  1686→    <div class="modal-content">
  1687→      <div class="modal-header">
  1688→        <h3 id="loginModalTitle">Activate License</h3>
  1689→        <button id="closeLoginBtn" class="modal-close" aria-label="Close license activation modal">x</button>
