     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
  1006→        </sp-slider>
  1007→      </div>
  1008→      <div class="setting-group">
  1009→        <label>Takes Detection</label>
  1010→        <sp-checkbox id="autoMarkBest">Auto-mark best takes</sp-checkbox>
  1011→      </div>
  1012→      <div class="setting-group">
  1013→        <sp-checkbox id="rememberOptions">Remember expanded options</sp-checkbox>
  1014→      </div>
  1015→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1016→        <label>Media Folder (v3.5)</label>
  1017→        <div id="mediaFolderDisplay" style="font-size: 10px; color: #888; margin: 4px 0; word-break: break-all;">
  1018→          Not configured
  1019→        </div>
  1020→        <div style="display: flex; gap: 6px;">
  1021→          <button id="setMediaFolderBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1022→            Set Folder
  1023→          </button>
  1024→          <button id="clearMediaFolderBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1025→            Clear
  1026→          </button>
  1027→        </div>
  1028→      </div>
  1029→    </div>
  1030→  </div>
  1031→
  1032→  <!-- Save/Edit Preset Modal -->
  1033→  <div id="presetModal" class="modal hidden">
  1034→    <div class="modal-content">
  1035→      <div class="modal-header">
  1036→        <h3 id="presetModalTitle">Save Preset</h3>
  1037→        <button id="closePresetModalBtn" class="modal-close">x</button>
  1038→      </div>
  1039→      <div class="setting-group">
  1040→        <label>Preset Name *</label>
  1041→        <input type="text" id="presetNameInput" placeholder="My Custom Preset" maxlength="50" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1042→      </div>
  1043→      <div class="setting-group">
  1044→        <label>Description</label>
  1045→        <input type="text" id="presetDescInput" placeholder="Optional description" maxlength="100" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1046→      </div>
  1047→      <div class="setting-group">
  1048→        <label>Icon</label>
  1049→        <div id="presetIconPicker" style="display: flex; gap: 6px; flex-wrap: wrap; margin-top: 4px;">
  1050→          <button type="button" class="preset-icon-option" data-icon="settings" title="Settings" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">*</button>
  1051→          <button type="button" class="preset-icon-option" data-icon="mic" title="Microphone" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">M</button>
  1052→          <button type="button" class="preset-icon-option" data-icon="people" title="People" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">P</button>
  1053→          <button type="button" class="preset-icon-option" data-icon="bolt" title="Fast" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">!</button>
  1054→          <button type="button" class="preset-icon-option" data-icon="school" title="Education" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">E</button>
  1055→          <button type="button" class="preset-icon-option" data-icon="videocam" title="Video" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">V</button>
  1056→          <button type="button" class="preset-icon-option" data-icon="star" title="Star" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">S</button>
  1057→          <button type="button" class="preset-icon-option" data-icon="heart" title="Heart" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">H</button>
  1058→        </div>
  1059→      </div>
  1060→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1061→        <label>Settings</label>
  1062→        <div style="margin-top: 8px;">
  1063→          <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1064→            <span style="font-size: 10px; color: #888;">Sensitivity</span>
  1065→            <input type="range" id="presetSensitivity" min="0" max="100" step="5" value="50" style="width: 120px; accent-color: #4a9eff;">
  1066→            <span id="presetSensitivityValue" style="font-size: 10px; color: #4a9eff; width: 30px; text-align: right;">50</span>
  1067→          </div>
  1068→          <div style="display: flex; justify-content: space-between; align-items: center;">
  1069→            <span style="font-size: 10px; color: #888;">Threshold (dB)</span>
  1070→            <input type="number" id="presetThreshold" min="-60" max="0" step="1" value="-32" style="width: 60px; padding: 4px 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; text-align: center;">
  1071→          </div>
  1072→        </div>
  1073→      </div>
  1074→      <input type="hidden" id="presetEditId" value="">
  1075→      <input type="hidden" id="presetSelectedIcon" value="settings">
  1076→      <div class="setting-group" style="margin-top: 12px;">
  1077→        <button id="savePresetConfirmBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #28a745, #1e7e34); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Save Preset</button>
  1078→      </div>
  1079→      <div id="presetModalError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1080→    </div>
  1081→  </div>
  1082→
  1083→  <!-- Manage Presets Modal -->
  1084→  <div id="managePresetsModal" class="modal hidden">
  1085→    <div class="modal-content" style="max-width: 320px;">
  1086→      <div class="modal-header">
  1087→        <h3>Manage Presets</h3>
  1088→        <button id="closeManagePresetsBtn" class="modal-close">x</button>
  1089→      </div>
  1090→      <div id="presetsListContainer" style="max-height: 250px; overflow-y: auto;">
  1091→        <div id="presetsList"></div>
  1092→      </div>
  1093→      <div id="noCustomPresets" style="display: none; text-align: center; color: #666; font-size: 11px; padding: 20px 0;">
  1094→        No custom presets yet.<br>Click + to save your current settings.
  1095→      </div>
  1096→      <div style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444; display: flex; gap: 8px;">
  1097→        <button id="exportPresetsBtn" style="flex: 1; padding: 8px 10px; background: #17a2b8; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Export presets to file">Export</button>
  1098→        <button id="importPresetsBtn" style="flex: 1; padding: 8px 10px; background: #6c757d; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Import presets from file">Import</button>
  1099→      </div>
  1100→    </div>
  1101→  </div>
  1102→
  1103→  <!-- Confirmation Modal (UXP-compatible replacement for confirm()) -->
  1104→  <div id="confirmModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="confirmModalTitle">
  1105→    <div class="modal-content" style="max-width: 280px;">
  1106→      <div class="modal-header">
  1107→        <h3 id="confirmModalTitle">Confirm</h3>
  1108→        <button id="closeConfirmModalBtn" class="modal-close" aria-label="Close">x</button>
  1109→      </div>
  1110→      <p id="confirmModalMessage" style="font-size: 11px; color: #ccc; margin: 12px 0; line-height: 1.4;"></p>
  1111→      <div style="display: flex; gap: 8px; margin-top: 16px;">
  1112→        <button id="confirmModalCancelBtn" style="flex: 1; padding: 8px 12px; background: #555; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Cancel</button>
  1113→        <button id="confirmModalConfirmBtn" style="flex: 1; padding: 8px 12px; background: #dc3545; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Confirm</button>
  1114→      </div>
  1115→    </div>
  1116→  </div>
  1117→
  1118→  <!-- Load JS modules in order (dependencies first) -->
  1119→  <script src="js/config.js"></script>
  1120→  <script src="js/utils.js"></script>
  1121→  <script src="js/settings.js"></script>
  1122→  <script src="js/credits.js"></script>
  1123→  <script src="js/slice1-timeline.js"></script>
  1124→  <script src="js/slice3-export.js"></script>
  1125→  <script src="js/slice6-analyze.js"></script>
  1126→  <script src="js/slice7-apply.js"></script>
  1127→  <script src="js/slice8-silence.js"></script>
  1128→  <script src="js/slice9-razor.js"></script>
  1129→  <script src="js/builder.js"></script>
  1130→  <script src="js/main.js"></script>
  1131→</body>
  1132→</html>
  1133→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
