     1→/**
     2→ * Facial Landmark Types and Default Data
     3→ * Based on TECHNICAL_SPECS.md medical terminology
     4→ */
     5→
     6→export interface LandmarkPoint {
     7→  id: string;
   981→  },
   982→  // 26. cervicalPoint
   983→  {
   984→    id: 'cervicalPoint',
   985→    label: 'Cervical Point',
   986→    medicalTerm: 'Cervicale (soft-tissue reference)',
   987→    description: 'High neck point just under the jaw',
   988→    x: 0.5,
   989→    y: 0.9,
   990→    category: 'Neck',
   991→  },
   992→  // 27. gonionTop
   993→  {
   994→    id: 'gonionTop',
   995→    label: 'Upper Jaw Angle',
   996→    medicalTerm: 'Gonion Superior',
   997→    description: 'Upper angle point of the jaw from side profile',
   998→    x: 0.7,
   999→    y: 0.6,
  1000→    category: 'Jaw',
  1001→  },
  1002→  // 28. gonionBottom
  1003→  {
  1004→    id: 'gonionBottom',
  1005→    label: 'Lower Jaw Angle',
  1006→    medicalTerm: 'Gonion Inferior',
  1007→    description: 'Lower angle point of the jaw from side profile',
  1008→    x: 0.65,
  1009→    y: 0.72,
  1010→    category: 'Jaw',
  1011→  },
  1012→];
  1013→
  1014→// ============================================
  1015→// MediaPipe Face Mesh Index Mapping
  1016→// ============================================
  1017→// NOTE: MEDIAPIPE_FRONT_MAPPING is defined in mediapipeDetection.ts (single source of truth)
  1018→// Import from there if needed: import { MEDIAPIPE_FRONT_MAPPING } from './mediapipeDetection';
  1019→
  1020→// Helper to get category color for a landmark
  1021→export function getLandmarkColor(
  1022→  landmarkId: string,
  1023→  categories: LandmarkCategory[]
  1024→): string {
  1025→  for (const category of categories) {
  1026→    if (category.landmarks.includes(landmarkId)) {
  1027→      return category.color;
  1028→    }
  1029→  }
  1030→  return '#00f3ff'; // Default cyan
  1031→}
  1032→
  1033→// ============================================
  1034→// Side Profile Landmark Indices (106 points)
  1035→// Reverse-engineered from PROJECT CASSANOVA API
  1036→// ============================================
  1037→
  1038→export const SIDE_LANDMARKS = {
  1039→  // Face Contour (0-16) - Jaw/Chin outline
  1040→  MENTON: 0, // Chin bottom (lowest point)
  1041→  POGONION: 2, // Chin prominence
  1042→  GNATHION: 3, // Chin point
  1043→  MANDIBLE_CONTOUR: [2, 3, 4, 5, 6, 7, 8], // Jaw line
  1044→
  1045→  // Posterior Points (1, 9-16) - Ear/Back of head
  1046→  TRAGION: 1, // Ear point
  1047→  EAR_CONTOUR: [9, 10, 11, 12, 13, 14, 15, 16],
  1048→
  1049→  // Forehead/Hairline (17)
  1050→  TRICHION: 17, // Hairline
  1051→
  1052→  // Nose Profile (18-32)
  1053→  NASION: 25, // Bridge of nose (deepest point)
  1054→  PRONASALE: 32, // Nose tip
  1055→  SUBNASALE: 52, // Base of nose
  1056→  COLUMELLA: 53, // Nose columella
  1057→  NOSE_BRIDGE: [25, 26, 27, 28, 29, 30, 31, 32],
  1058→  NOSE_TIP_CONTOUR: [52, 53, 54, 55, 56, 57, 58, 59, 60],
  1059→
  1060→  // Eye Region (33-51)
  1061→  EYE_LATERAL_CANTHUS: 33, // Outer eye corner
  1062→  EYE_MEDIAL_CANTHUS: 35, // Inner eye corner
  1063→  UPPER_EYELID: [37, 38, 39],
  1064→  LOWER_EYELID: [40, 41, 42],
  1065→  PUPIL: 34,
  1066→  BROW_HEAD: 44, // Inner brow
  1067→  BROW_ARCH: 45, // Brow peak
  1068→  BROW_TAIL: 46, // Outer brow
  1069→
  1070→  // Lip Region (52-75)
  1071→  LABRALE_SUPERIUS: 63, // Upper lip top
  1072→  LABRALE_INFERIUS: 66, // Lower lip bottom
  1073→  STOMION: 65, // Lip meeting point
  1074→  UPPER_LIP_CONTOUR: [63, 64, 65],
  1075→  LOWER_LIP_CONTOUR: [66, 67, 68],
  1076→
  1077→  // Additional Profile Points (76-105)
  1078→  GLABELLA: 76, // Between eyebrows
  1079→  SELLION: 77, // Deepest point of nasal bridge
  1080→  SOFT_TISSUE_NASION: 78,
  1081→  ORBITALE: 79, // Lowest point of eye socket
  1082→  GONION: 85, // Jaw angle
  1083→  CONDYLION: 86, // Top of jaw joint
  1084→};
  1085→
  1086→// ============================================
  1087→// Front Face Landmark Indices (MediaPipe 478 points)
  1088→// ============================================
  1089→
  1090→export const FRONT_LANDMARKS = {
  1091→  // Key points from MediaPipe Face Mesh
  1092→  NOSE_TIP: 1,
  1093→  LEFT_EYE_INNER: 133,
  1094→  LEFT_EYE_OUTER: 33,
  1095→  RIGHT_EYE_INNER: 362,
  1096→  RIGHT_EYE_OUTER: 263,
  1097→  LEFT_CHEEK: 234,
  1098→  RIGHT_CHEEK: 454,
  1099→  UPPER_LIP: 13,
  1100→  LOWER_LIP: 14,
  1101→  CHIN: 152,
  1102→  FOREHEAD: 10,
  1103→  LEFT_EAR: 234,
  1104→  RIGHT_EAR: 454,
  1105→  LEFT_BROW_INNER: 107,
  1106→  LEFT_BROW_OUTER: 70,
  1107→  RIGHT_BROW_INNER: 336,
  1108→  RIGHT_BROW_OUTER: 300,
  1109→  NOSE_BRIDGE: 6,
  1110→  LEFT_NOSTRIL: 129,
  1111→  RIGHT_NOSTRIL: 358,
  1112→};
  1113→
  1114→// ============================================
  1115→// Scoring Configuration Types
  1116→// ============================================
  1117→
  1118→export interface ScoringConfig {
  1119→  idealValue: number;
  1120→  standardDeviation: number;
  1121→  minScore: number;
  1122→  maxScore: number;
  1123→  weight: number;
  1124→}
  1125→
  1126→export interface GenderSpecificValues {
  1127→  male: { ideal: number; range: [number, number] };
  1128→  female: { ideal: number; range: [number, number] };
  1129→}
  1130→
  1131→// ============================================
  1132→// Ideal Values (Gender-Specific)
  1133→// ============================================
  1134→
  1135→export const IDEAL_VALUES: Record<string, GenderSpecificValues> = {
  1136→  fwhr: {
  1137→    male: { ideal: 1.9, range: [1.8, 2.1] },
  1138→    female: { ideal: 1.75, range: [1.6, 1.9] },
  1139→  },
  1140→  canthalTilt: {
  1141→    male: { ideal: 4, range: [2, 7] },
  1142→    female: { ideal: 6, range: [4, 10] },
  1143→  },
  1144→  nasolabialAngle: {
  1145→    male: { ideal: 95, range: [90, 100] },
  1146→    female: { ideal: 105, range: [100, 115] },
  1147→  },
  1148→  gonialAngle: {
  1149→    male: { ideal: 125, range: [120, 130] },
  1150→    female: { ideal: 128, range: [125, 135] },
  1151→  },
  1152→  nasalIndex: {
  1153→    male: { ideal: 0.7, range: [0.65, 0.75] },
  1154→    female: { ideal: 0.65, range: [0.6, 0.7] },
  1155→  },
  1156→  lipRatio: {
  1157→    male: { ideal: 0.5, range: [0.4, 0.6] },
  1158→    female: { ideal: 0.5, range: [0.45, 0.55] },
  1159→  },
  1160→  facialConvexity: {
  1161→    male: { ideal: 170, range: [165, 175] },
  1162→    female: { ideal: 168, range: [163, 173] },
  1163→  },
  1164→  chinProjection: {
  1165→    male: { ideal: 0, range: [-3, 3] },
  1166→    female: { ideal: -2, range: [-5, 1] },
  1167→  },
  1168→};
  1169→
  1170→// ============================================
  1171→// Scoring Configurations
  1172→// ============================================
  1173→
  1174→export const SCORING_CONFIGS: Record<string, ScoringConfig> = {
  1175→  fwhr: {
  1176→    idealValue: 1.9,
  1177→    standardDeviation: 0.15,
  1178→    minScore: 0,
  1179→    maxScore: 100,
  1180→    weight: 0.15,
  1181→  },
  1182→  canthalTilt: {
  1183→    idealValue: 6,
  1184→    standardDeviation: 3,
  1185→    minScore: 0,
  1186→    maxScore: 100,
  1187→    weight: 0.1,
  1188→  },
  1189→  facialThirds: {
  1190→    idealValue: 33.33,
  1191→    standardDeviation: 3,
  1192→    minScore: 0,
  1193→    maxScore: 100,
  1194→    weight: 0.1,
  1195→  },
  1196→  nasolabialAngle: {
  1197→    idealValue: 102,
  1198→    standardDeviation: 8,
  1199→    minScore: 0,
  1200→    maxScore: 100,
  1201→    weight: 0.08,
  1202→  },
  1203→  gonialAngle: {
  1204→    idealValue: 125,
  1205→    standardDeviation: 5,
  1206→    minScore: 0,
  1207→    maxScore: 100,
  1208→    weight: 0.08,
  1209→  },
  1210→  overallSymmetry: {
  1211→    idealValue: 100,
  1212→    standardDeviation: 5,
  1213→    minScore: 0,
  1214→    maxScore: 100,
  1215→    weight: 0.15,
  1216→  },
  1217→  goldenRatio: {
  1218→    idealValue: 1.618,
  1219→    standardDeviation: 0.1,
  1220→    minScore: 0,
  1221→    maxScore: 100,
  1222→    weight: 0.12,
  1223→  },
  1224→  nasalIndex: {
  1225→    idealValue: 0.7,
  1226→    standardDeviation: 0.08,
  1227→    minScore: 0,
  1228→    maxScore: 100,
  1229→    weight: 0.06,
  1230→  },
  1231→  lipRatio: {
  1232→    idealValue: 0.5,
  1233→    standardDeviation: 0.1,
  1234→    minScore: 0,
  1235→    maxScore: 100,
  1236→    weight: 0.06,
  1237→  },
  1238→  chinProjection: {
  1239→    idealValue: 0,
  1240→    standardDeviation: 3,
  1241→    minScore: 0,
  1242→    maxScore: 100,
  1243→    weight: 0.05,
  1244→  },
  1245→  noseProjection: {
  1246→    idealValue: 0.67,
  1247→    standardDeviation: 0.05,
  1248→    minScore: 0,
  1249→    maxScore: 100,
  1250→    weight: 0.05,
  1251→  },
  1252→};
  1253→
  1254→// ============================================
  1255→// Population Statistics for Percentile Ranking
  1256→// ============================================
  1257→
  1258→export interface PopulationStats {
  1259→  mean: number;
  1260→  standardDeviation: number;
  1261→  sampleSize: number;
  1262→}
  1263→
  1264→export const POPULATION_STATS: Record<string, PopulationStats> = {
  1265→  harmonyScore: { mean: 65, standardDeviation: 12, sampleSize: 10000 },
  1266→  fwhr: { mean: 1.85, standardDeviation: 0.2, sampleSize: 10000 },
  1267→  canthalTilt: { mean: 4, standardDeviation: 4, sampleSize: 10000 },
  1268→  symmetry: { mean: 85, standardDeviation: 8, sampleSize: 10000 },
  1269→  goldenRatioMatch: { mean: 70, standardDeviation: 15, sampleSize: 10000 },
  1270→};
  1271→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
