     1→/**
     2→ * Facial Landmark Types and Default Data
     3→ * Based on TECHNICAL_SPECS.md medical terminology
     4→ */
     5→
     6→export interface LandmarkPoint {
     7→  id: string;
   985→// MediaPipe Face Mesh Index Mapping
   986→// ============================================
   987→// NOTE: MEDIAPIPE_FRONT_MAPPING is defined in mediapipeDetection.ts (single source of truth)
   988→// Import from there if needed: import { MEDIAPIPE_FRONT_MAPPING } from './mediapipeDetection';
   989→
   990→// Helper to get category color for a landmark
   991→export function getLandmarkColor(
   992→  landmarkId: string,
   993→  categories: LandmarkCategory[]
   994→): string {
   995→  for (const category of categories) {
   996→    if (category.landmarks.includes(landmarkId)) {
   997→      return category.color;
   998→    }
   999→  }
  1000→  return '#00f3ff'; // Default cyan
  1001→}
  1002→
  1003→// ============================================
  1004→// FaceIQ Side Profile Landmark Indices (106 points)
  1005→// Reverse-engineered from FaceIQ Labs API
  1006→// ============================================
  1007→
  1008→export const FACEIQ_SIDE_LANDMARKS = {
  1009→  // Face Contour (0-16) - Jaw/Chin outline
  1010→  MENTON: 0, // Chin bottom (lowest point)
  1011→  POGONION: 2, // Chin prominence
  1012→  GNATHION: 3, // Chin point
  1013→  MANDIBLE_CONTOUR: [2, 3, 4, 5, 6, 7, 8], // Jaw line
  1014→
  1015→  // Posterior Points (1, 9-16) - Ear/Back of head
  1016→  TRAGION: 1, // Ear point
  1017→  EAR_CONTOUR: [9, 10, 11, 12, 13, 14, 15, 16],
  1018→
  1019→  // Forehead/Hairline (17)
  1020→  TRICHION: 17, // Hairline
  1021→
  1022→  // Nose Profile (18-32)
  1023→  NASION: 25, // Bridge of nose (deepest point)
  1024→  PRONASALE: 32, // Nose tip
  1025→  SUBNASALE: 52, // Base of nose
  1026→  COLUMELLA: 53, // Nose columella
  1027→  NOSE_BRIDGE: [25, 26, 27, 28, 29, 30, 31, 32],
  1028→  NOSE_TIP_CONTOUR: [52, 53, 54, 55, 56, 57, 58, 59, 60],
  1029→
  1030→  // Eye Region (33-51)
  1031→  EYE_LATERAL_CANTHUS: 33, // Outer eye corner
  1032→  EYE_MEDIAL_CANTHUS: 35, // Inner eye corner
  1033→  UPPER_EYELID: [37, 38, 39],
  1034→  LOWER_EYELID: [40, 41, 42],
  1035→  PUPIL: 34,
  1036→  BROW_HEAD: 44, // Inner brow
  1037→  BROW_ARCH: 45, // Brow peak
  1038→  BROW_TAIL: 46, // Outer brow
  1039→
  1040→  // Lip Region (52-75)
  1041→  LABRALE_SUPERIUS: 63, // Upper lip top
  1042→  LABRALE_INFERIUS: 66, // Lower lip bottom
  1043→  STOMION: 65, // Lip meeting point
  1044→  UPPER_LIP_CONTOUR: [63, 64, 65],
  1045→  LOWER_LIP_CONTOUR: [66, 67, 68],
  1046→
  1047→  // Additional Profile Points (76-105)
  1048→  GLABELLA: 76, // Between eyebrows
  1049→  SELLION: 77, // Deepest point of nasal bridge
  1050→  SOFT_TISSUE_NASION: 78,
  1051→  ORBITALE: 79, // Lowest point of eye socket
  1052→  GONION: 85, // Jaw angle
  1053→  CONDYLION: 86, // Top of jaw joint
  1054→};
  1055→
  1056→// ============================================
  1057→// FaceIQ Front Face Landmark Indices (MediaPipe 478 points)
  1058→// ============================================
  1059→
  1060→export const FACEIQ_FRONT_LANDMARKS = {
  1061→  // Key points from MediaPipe Face Mesh
  1062→  NOSE_TIP: 1,
  1063→  LEFT_EYE_INNER: 133,
  1064→  LEFT_EYE_OUTER: 33,
  1065→  RIGHT_EYE_INNER: 362,
  1066→  RIGHT_EYE_OUTER: 263,
  1067→  LEFT_CHEEK: 234,
  1068→  RIGHT_CHEEK: 454,
  1069→  UPPER_LIP: 13,
  1070→  LOWER_LIP: 14,
  1071→  CHIN: 152,
  1072→  FOREHEAD: 10,
  1073→  LEFT_EAR: 234,
  1074→  RIGHT_EAR: 454,
  1075→  LEFT_BROW_INNER: 107,
  1076→  LEFT_BROW_OUTER: 70,
  1077→  RIGHT_BROW_INNER: 336,
  1078→  RIGHT_BROW_OUTER: 300,
  1079→  NOSE_BRIDGE: 6,
  1080→  LEFT_NOSTRIL: 129,
  1081→  RIGHT_NOSTRIL: 358,
  1082→};
  1083→
  1084→// ============================================
  1085→// Scoring Configuration Types
  1086→// ============================================
  1087→
  1088→export interface ScoringConfig {
  1089→  idealValue: number;
  1090→  standardDeviation: number;
  1091→  minScore: number;
  1092→  maxScore: number;
  1093→  weight: number;
  1094→}
  1095→
  1096→export interface GenderSpecificValues {
  1097→  male: { ideal: number; range: [number, number] };
  1098→  female: { ideal: number; range: [number, number] };
  1099→}
  1100→
  1101→// ============================================
  1102→// FaceIQ Ideal Values (Gender-Specific)
  1103→// ============================================
  1104→
  1105→export const FACEIQ_IDEAL_VALUES: Record<string, GenderSpecificValues> = {
  1106→  fwhr: {
  1107→    male: { ideal: 1.9, range: [1.8, 2.1] },
  1108→    female: { ideal: 1.75, range: [1.6, 1.9] },
  1109→  },
  1110→  canthalTilt: {
  1111→    male: { ideal: 4, range: [2, 7] },
  1112→    female: { ideal: 6, range: [4, 10] },
  1113→  },
  1114→  nasolabialAngle: {
  1115→    male: { ideal: 95, range: [90, 100] },
  1116→    female: { ideal: 105, range: [100, 115] },
  1117→  },
  1118→  gonialAngle: {
  1119→    male: { ideal: 125, range: [120, 130] },
  1120→    female: { ideal: 128, range: [125, 135] },
  1121→  },
  1122→  nasalIndex: {
  1123→    male: { ideal: 0.7, range: [0.65, 0.75] },
  1124→    female: { ideal: 0.65, range: [0.6, 0.7] },
  1125→  },
  1126→  lipRatio: {
  1127→    male: { ideal: 0.5, range: [0.4, 0.6] },
  1128→    female: { ideal: 0.5, range: [0.45, 0.55] },
  1129→  },
  1130→  facialConvexity: {
  1131→    male: { ideal: 170, range: [165, 175] },
  1132→    female: { ideal: 168, range: [163, 173] },
  1133→  },
  1134→  chinProjection: {
  1135→    male: { ideal: 0, range: [-3, 3] },
  1136→    female: { ideal: -2, range: [-5, 1] },
  1137→  },
  1138→};
  1139→
  1140→// ============================================
  1141→// FaceIQ Scoring Configurations
  1142→// ============================================
  1143→
  1144→export const FACEIQ_SCORING_CONFIGS: Record<string, ScoringConfig> = {
  1145→  fwhr: {
  1146→    idealValue: 1.9,
  1147→    standardDeviation: 0.15,
  1148→    minScore: 0,
  1149→    maxScore: 100,
  1150→    weight: 0.15,
  1151→  },
  1152→  canthalTilt: {
  1153→    idealValue: 6,
  1154→    standardDeviation: 3,
  1155→    minScore: 0,
  1156→    maxScore: 100,
  1157→    weight: 0.1,
  1158→  },
  1159→  facialThirds: {
  1160→    idealValue: 33.33,
  1161→    standardDeviation: 3,
  1162→    minScore: 0,
  1163→    maxScore: 100,
  1164→    weight: 0.1,
  1165→  },
  1166→  nasolabialAngle: {
  1167→    idealValue: 102,
  1168→    standardDeviation: 8,
  1169→    minScore: 0,
  1170→    maxScore: 100,
  1171→    weight: 0.08,
  1172→  },
  1173→  gonialAngle: {
  1174→    idealValue: 125,
  1175→    standardDeviation: 5,
  1176→    minScore: 0,
  1177→    maxScore: 100,
  1178→    weight: 0.08,
  1179→  },
  1180→  overallSymmetry: {
  1181→    idealValue: 100,
  1182→    standardDeviation: 5,
  1183→    minScore: 0,
  1184→    maxScore: 100,
  1185→    weight: 0.15,
  1186→  },
  1187→  goldenRatio: {
  1188→    idealValue: 1.618,
  1189→    standardDeviation: 0.1,
  1190→    minScore: 0,
  1191→    maxScore: 100,
  1192→    weight: 0.12,
  1193→  },
  1194→  nasalIndex: {
  1195→    idealValue: 0.7,
  1196→    standardDeviation: 0.08,
  1197→    minScore: 0,
  1198→    maxScore: 100,
  1199→    weight: 0.06,
  1200→  },
  1201→  lipRatio: {
  1202→    idealValue: 0.5,
  1203→    standardDeviation: 0.1,
  1204→    minScore: 0,
  1205→    maxScore: 100,
  1206→    weight: 0.06,
  1207→  },
  1208→  chinProjection: {
  1209→    idealValue: 0,
  1210→    standardDeviation: 3,
  1211→    minScore: 0,
  1212→    maxScore: 100,
  1213→    weight: 0.05,
  1214→  },
  1215→  noseProjection: {
  1216→    idealValue: 0.67,
  1217→    standardDeviation: 0.05,
  1218→    minScore: 0,
  1219→    maxScore: 100,
  1220→    weight: 0.05,
  1221→  },
  1222→};
  1223→
  1224→// ============================================
  1225→// Population Statistics for Percentile Ranking
  1226→// ============================================
  1227→
  1228→export interface PopulationStats {
  1229→  mean: number;
  1230→  standardDeviation: number;
  1231→  sampleSize: number;
  1232→}
  1233→
  1234→export const POPULATION_STATS: Record<string, PopulationStats> = {
  1235→  harmonyScore: { mean: 65, standardDeviation: 12, sampleSize: 10000 },
  1236→  fwhr: { mean: 1.85, standardDeviation: 0.2, sampleSize: 10000 },
  1237→  canthalTilt: { mean: 4, standardDeviation: 4, sampleSize: 10000 },
  1238→  symmetry: { mean: 85, standardDeviation: 8, sampleSize: 10000 },
  1239→  goldenRatioMatch: { mean: 70, standardDeviation: 15, sampleSize: 10000 },
  1240→};
  1241→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
