     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
  1141→      display: flex;
  1142→      align-items: center;
  1143→      gap: 4px;
  1144→      font-size: 9px;
  1145→    }
  1146→    .speaker-stat-dot {
  1147→      width: 8px;
  1148→      height: 8px;
  1149→      border-radius: 50%;
  1150→    }
  1151→    .speaker-stat-dot.speaker-0 { background: #ff6b6b; }
  1152→    .speaker-stat-dot.speaker-1 { background: #4ecdc4; }
  1153→    .speaker-stat-dot.speaker-2 { background: #ffe66d; }
  1154→    .speaker-stat-dot.speaker-3 { background: #95e1d3; }
  1155→    .speaker-stat-dot.wide-shot { background: #9b59b6; }
  1156→  </style>
  1157→</head>
  1158→<body>
  1159→  <!-- Header -->
  1160→  <header class="header" role="banner">
  1161→    <h1>SPLICE</h1>
  1162→    <div class="header-actions">
  1163→      <span id="creditBadge" class="credit-badge" title="Hours remaining" role="status">-- hrs</span>
  1164→      <button id="helpBtn" class="icon-btn" title="Help" aria-label="Help and documentation">?</button>
  1165→      <button id="settingsBtn" class="icon-btn" title="Settings" aria-label="Open settings">*</button>
  1166→    </div>
  1167→  </header>
  1168→
  1169→  <!-- Status Bar -->
  1170→  <div id="status" role="status" aria-live="polite" aria-atomic="true">Ready</div>
  1171→
  1172→  <!-- Main Action Card -->
  1173→  <div class="action-cards">
  1174→    <div class="action-card">
  1175→      <h2>SPLICE</h2>
  1176→      <button id="goBtn" class="go-btn">GO</button>
  1177→      <button id="optionsToggle" class="options-toggle">More options</button>
  1178→      <div id="optionsPanel" class="options-panel collapsed">
  1179→        <div class="preset-group" style="margin-bottom: 10px;">
  1180→          <label style="display: block; font-size: 10px; color: #888; margin-bottom: 4px;">Preset</label>
  1181→          <div style="display: flex; gap: 4px; align-items: center;">
  1182→            <select id="presetSelector" style="flex: 1; padding: 6px 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px;">
  1183→              <option value="custom">Custom</option>
  1184→              <option value="podcast">Podcast - Natural pauses</option>
  1185→              <option value="interview">Interview - Balanced Q&A</option>
  1186→              <option value="reaction">Reaction - Fast paced</option>
  1187→              <option value="tutorial">Tutorial - Teaching pace</option>
  1188→              <option value="vlog">Vlog - Punchy edits</option>
  1189→            </select>
  1190→            <button id="savePresetBtn" class="icon-btn" title="Save current settings as preset" aria-label="Save current settings as preset" style="min-width: 24px;">+</button>
  1191→            <button id="managePresetsBtn" class="icon-btn" title="Manage presets" aria-label="Manage presets" style="min-width: 24px; font-size: 10px;">...</button>
  1192→          </div>
  1193→        </div>
  1194→        <div class="slider-container">
  1195→          <sp-slider id="sensitivitySlider" min="0" max="100" step="5" value="50" variant="filled">
  1196→            <sp-label slot="label">Sensitivity</sp-label>
  1197→          </sp-slider>
  1198→          <div class="slider-labels">
  1199→            <span>Less</span>
  1200→            <span>More</span>
  1201→          </div>
  1202→        </div>
  1203→        <div class="audio-source-group">
  1204→          <sp-label>Audio Source</sp-label>
  1205→          <sp-checkbox id="sourceOriginal" checked>Original</sp-checkbox>
  1206→          <sp-checkbox id="sourceIsolated">Isolated <span class="tier-badge">Pro+</span></sp-checkbox>
  1207→        </div>
  1208→        <div class="takes-detection-group" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1209→          <sp-checkbox id="enableTakesDetection" checked>Detect takes (protects speech)</sp-checkbox>
  1210→        </div>
  1211→
  1212→        <!-- J-Cut / L-Cut Options (Phase 1) -->
  1213→        <div class="jcut-options" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1214→          <label style="display: flex; align-items: center; font-size: 11px; color: #e1e1e1; cursor: pointer;">
  1215→            <input type="checkbox" id="enableJCut" style="margin-right: 6px; accent-color: #4a9eff;">
  1216→            Enable J-Cuts (Podcast Mode)
  1217→          </label>
  1218→
  1219→          <div id="jcutSettings" class="collapsed" style="margin-top: 8px;">
  1220→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1221→              <span style="font-size: 10px; color: #888;">Audio Lead-in:</span>
  1222→              <input type="range" id="jcutLeadIn" min="0" max="1" step="0.05" value="0.3" style="width: 100px; accent-color: #4a9eff;">
  1223→              <span id="jcutLeadInValue" style="font-size: 10px; color: #4a9eff; width: 35px; text-align: right;">0.3s</span>
  1224→            </div>
  1225→            <div style="display: flex; justify-content: space-between; align-items: center;">
  1226→              <span style="font-size: 10px; color: #888;">Audio Lead-out:</span>
  1227→              <input type="range" id="jcutLeadOut" min="0" max="1" step="0.05" value="0.2" style="width: 100px; accent-color: #4a9eff;">
  1228→              <span id="jcutLeadOutValue" style="font-size: 10px; color: #4a9eff; width: 35px; text-align: right;">0.2s</span>
  1229→            </div>
  1230→            <p style="font-size: 9px; color: #666; margin: 6px 0 0 0;">Audio extends before/after video cuts for smoother transitions</p>
  1231→          </div>
  1232→        </div>
  1233→      </div>
  1234→    </div>
  1235→  </div>
  1236→
  1237→  <!-- Results Area -->
  1238→  <div id="resultsArea" class="results-area">
  1239→    <div id="resultsEmpty" class="empty-state">
  1240→      Click GO to get started
  1241→    </div>
  1242→
  1243→    <!-- Progress (hidden by default) -->
  1244→    <div id="progressContainer" class="progress-container" style="display: none;">
  1245→      <sp-progressbar id="progressBar" indeterminate></sp-progressbar>
  1246→      <div id="progressText" class="progress-text">Processing...</div>
  1247→    </div>
  1248→
  1249→    <!-- Combined Preview (hidden by default) -->
  1250→    <div id="combinedPreview" class="preview-section">
  1251→      <div class="preview-header">
  1252→        <h3 id="previewHeading">Preview</h3>
  1253→        <div class="preview-header-actions">
  1254→          <button id="reRunDetectionBtn" class="icon-btn" title="Re-run with different sensitivity" aria-label="Re-run detection with different sensitivity">R</button>
  1255→        </div>
  1256→      </div>
  1257→      <div id="previewSummary" class="preview-summary">
  1258→        <span class="legend-item"><span class="legend-dot silence"></span> <strong id="silenceCount">0</strong> silences</span>
  1259→        <span class="legend-item"><span class="legend-dot take"></span> <strong id="takeCount">0</strong> takes</span>
  1260→      </div>
  1261→      <div class="preview-filters" role="group" aria-label="Filter silences by duration">
  1262→        <button class="filter-btn" data-min="0" data-max="0.5" title="Select breaths only" aria-label="Select silences under 0.5 seconds">&lt;0.5s</button>
  1263→        <button class="filter-btn" data-min="0.5" data-max="1.0" title="Select short pauses" aria-label="Select silences between 0.5 and 1 second">0.5-1s</button>
  1264→        <button class="filter-btn" data-min="1.0" data-max="999" title="Select long pauses" aria-label="Select silences over 1 second">&gt;1s</button>
  1265→        <button id="invertSelectionBtn" class="filter-btn" title="Invert selection" aria-label="Invert current selection">Invert</button>
  1266→      </div>
  1267→      <div class="select-all-row">
  1268→        <label>
  1269→          <input type="checkbox" id="selectAllSilences" checked>
  1270→          Select silences (<span id="selectedCount">0</span>)
  1271→        </label>
  1272→      </div>
  1273→      <div id="previewList" class="preview-list" role="list" aria-label="Detected silences and takes"></div>
  1274→      <div class="preview-actions" role="group" aria-label="Preview actions">
  1275→        <button id="cancelPreviewBtn" class="cancel-btn" aria-label="Cancel and discard preview">Cancel</button>
  1276→        <button id="applyPreviewBtn" class="apply-btn" aria-label="Apply selected silences to timeline">Apply Selected</button>
  1277→      </div>
  1278→      <div class="preview-actions" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
  1279→        <button id="buildSequenceBtn" class="go-btn" style="background: linear-gradient(135deg, #6f42c1, #5a32a3);" aria-label="Build new sequence with silences removed">Build New Sequence (v3.5)</button>
  1280→      </div>
  1281→    </div>
  1282→
  1283→    <!-- Silence Results (hidden by default) -->
  1284→    <div id="silenceResults" style="display: none;">
  1285→      <div class="results-header">
  1286→        <h3>Silences Removed</h3>
  1287→        <button id="undoBtn" class="undo-btn">UNDO</button>
  1288→      </div>
  1289→      <div class="results-content">
  1290→        <div class="results-stat">
  1291→          <span class="results-stat-label">Silences removed</span>
  1292→          <span id="resultsCount" class="results-stat-value">0</span>
  1293→        </div>
  1294→        <div class="results-stat">
  1295→          <span class="results-stat-label">Time saved</span>
  1296→          <span id="timeSaved" class="results-stat-value">0s</span>
  1297→        </div>
  1298→        <div class="results-stat">
  1299→          <span class="results-stat-label">Clips modified</span>
  1300→          <span id="clipsModified" class="results-stat-value">0</span>
  1301→        </div>
  1302→      </div>
  1303→    </div>
  1304→
  1305→  </div>
  1306→
  1307→  <!-- Batch Processing Section -->
  1308→  <div id="batchSection" class="advanced-section hidden">
  1309→    <h4>Batch Processing</h4>
  1310→    <p>Process multiple files at once</p>
  1311→    <div id="batchQueue" style="max-height: 120px; overflow-y: auto; margin-bottom: 8px;">
  1312→      <div id="batchEmpty" style="font-size: 10px; color: #666; text-align: center; padding: 10px;">
  1313→        No files in queue
  1314→      </div>
  1315→      <div id="batchList"></div>
  1316→    </div>
  1317→    <div style="display: flex; gap: 6px;">
  1318→      <button id="addToBatchBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1319→        Add Files
  1320→      </button>
  1321→      <button id="startBatchBtn" style="flex: 1; background: #28a745; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;" disabled>
  1322→        Start Batch
  1323→      </button>
  1324→      <button id="clearBatchBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1325→        Clear
  1326→      </button>
  1327→    </div>
  1328→    <div id="batchProgress" style="display: none; margin-top: 8px;">
  1329→      <sp-progressbar id="batchProgressBar" value="0" max="100"></sp-progressbar>
  1330→      <div id="batchProgressText" style="font-size: 9px; color: #888; text-align: center; margin-top: 4px;">0 / 0 files</div>
  1331→    </div>
  1332→  </div>
  1333→
  1334→  <!-- Multitrack Editing Section -->
  1335→  <div id="multitrackSection" class="multitrack-section">
  1336→    <button id="multitrackToggle" class="section-toggle" aria-label="Toggle multitrack editing section">
  1337→      Multitrack Editing <span class="toggle-icon">+</span>
  1338→    </button>
  1339→
  1340→    <div id="multitrackPanel" class="section-content collapsed">
  1341→      <!-- Speaker Configuration -->
  1342→      <div class="speaker-config">
  1343→        <h4>Speaker Configuration</h4>
  1344→        <div id="speakerList" class="speaker-list">
  1345→          <!-- Default two speakers -->
  1346→          <div class="speaker-item speaker-0" data-speaker-index="0">
  1347→            <input type="text" class="speaker-name" value="Speaker 1" placeholder="Name" aria-label="Speaker 1 name">
  1348→            <select class="speaker-track" aria-label="Speaker 1 video track">
  1349→              <option value="0">V1</option>
  1350→              <option value="1">V2</option>
  1351→              <option value="2">V3</option>
  1352→              <option value="3">V4</option>
  1353→            </select>
  1354→            <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 1">x</button>
  1355→          </div>
  1356→          <div class="speaker-item speaker-1" data-speaker-index="1">
  1357→            <input type="text" class="speaker-name" value="Speaker 2" placeholder="Name" aria-label="Speaker 2 name">
  1358→            <select class="speaker-track" aria-label="Speaker 2 video track">
  1359→              <option value="0">V1</option>
  1360→              <option value="1" selected>V2</option>
  1361→              <option value="2">V3</option>
  1362→              <option value="3">V4</option>
  1363→            </select>
  1364→            <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 2">x</button>
  1365→          </div>
  1366→        </div>
  1367→        <button id="addSpeakerBtn" style="width: 100%; margin-top: 6px; background: #444; border: 1px dashed #666; color: #888; padding: 6px; border-radius: 4px; font-size: 10px; cursor: pointer;" aria-label="Add new speaker">
  1368→          + Add Speaker
  1369→        </button>
  1370→      </div>
  1371→
  1372→      <!-- Wide Shot Configuration -->
  1373→      <div class="track-mapping">
  1374→        <h4>Wide Shot Track</h4>
  1375→        <div class="track-mapping-row">
  1376→          <label>Wide shot video track:</label>
  1377→          <select id="wideShotTrack" aria-label="Wide shot video track">
  1378→            <option value="-1">None</option>
  1379→            <option value="0">V1</option>
  1380→            <option value="1">V2</option>
  1381→            <option value="2">V3</option>
  1382→            <option value="3" selected>V4</option>
  1383→          </select>
  1384→        </div>
  1385→      </div>
  1386→
  1387→      <!-- Parameters -->
  1388→      <div class="multitrack-params">
  1389→        <div class="param-row">
  1390→          <label>Min Shot Duration:</label>
  1391→          <input type="range" id="minShotDuration" min="0.5" max="5" step="0.25" value="2" aria-label="Minimum shot duration">
  1392→          <span id="minShotDurationValue" class="param-value">2.0s</span>
  1393→        </div>
  1394→
  1395→        <div class="param-row">
  1396→          <label>Wide Shot %:</label>
  1397→          <input type="range" id="wideShotPercent" min="0" max="50" step="5" value="20" aria-label="Wide shot percentage target">
  1398→          <span id="wideShotPercentValue" class="param-value">20%</span>
  1399→        </div>
  1400→
  1401→        <div class="param-row">
  1402→          <label>Switching Frequency:</label>
  1403→          <input type="range" id="switchingFrequency" min="0" max="100" step="10" value="50" aria-label="How often to cut between speakers">
  1404→          <span id="switchingFrequencyValue" class="param-value">50</span>
  1405→        </div>
  1406→
  1407→        <div class="param-row">
  1408→          <label>
  1409→            <input type="checkbox" id="enableWideShotDetection" checked style="accent-color: #4a9eff;">
  1410→            Enable Wide Shots
  1411→          </label>
  1412→        </div>
  1413→      </div>
  1414→
  1415→      <!-- Actions -->
  1416→      <div class="multitrack-actions">
  1417→        <button id="analyzeMultitrackBtn" class="btn-primary" aria-label="Analyze speakers in audio tracks">Analyze</button>
  1418→        <button id="autoBalanceBtn" class="btn-secondary" aria-label="Auto-balance speaker screentime">Auto-Balance</button>
  1419→        <button id="applyMultitrackBtn" class="btn-success" disabled aria-label="Apply multitrack cuts to timeline">Apply</button>
  1420→      </div>
  1421→
  1422→      <!-- Preview Section (hidden until analysis complete) -->
  1423→      <div id="multitrackPreview" class="multitrack-preview hidden">
  1424→        <div class="distribution-chart">
  1425→          <h4>Speaker Distribution</h4>
  1426→          <div id="distributionChart" class="distribution-bar-container">
  1427→            <!-- Filled dynamically -->
  1428→          </div>
  1429→          <div id="speakerStats" class="speaker-stats" style="margin-top: 8px;">
  1430→            <!-- Stats summary -->
  1431→          </div>
  1432→        </div>
  1433→
  1434→        <div class="decision-list-container">
  1435→          <h4 style="font-size: 10px; color: #888; margin: 0 0 8px 0; text-transform: uppercase;">
  1436→            Switching Decisions (<span id="decisionCount">0</span>)
  1437→          </h4>
  1438→          <div id="decisionList" class="decision-list">
  1439→            <!-- Decision items -->
  1440→          </div>
  1441→        </div>
  1442→      </div>
  1443→    </div>
  1444→  </div>
  1445→
  1446→  <!-- Advanced Section (Razor) - shown after silence detection -->
  1447→  <div id="advancedSection" class="advanced-section hidden">
  1448→    <h4>Advanced: Razor Split</h4>
  1449→    <p>Cut clips at silence boundaries using XML</p>
  1450→    <button id="exportXMLBtn" class="export-xml-btn">Export XML</button>
  1451→    <button id="razorSilencesBtn" class="razor-btn">Razor & Remove</button>
  1452→  </div>
  1453→
  1454→  <!-- Login Modal -->
  1455→  <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="loginModalTitle">
  1456→    <div class="modal-content">
  1457→      <div class="modal-header">
  1458→        <h3 id="loginModalTitle">Activate License</h3>
  1459→        <button id="closeLoginBtn" class="modal-close" aria-label="Close license activation modal">x</button>
  1460→      </div>
  1461→      <div class="setting-group">
  1462→        <label>License Key</label>
  1463→        <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box; text-transform: uppercase;">
  1464→        <p style="font-size: 9px; color: #666; margin-top: 4px;">Find this in your SPLICE subscription email</p>
  1465→      </div>
  1466→      <div class="setting-group" style="margin-top: 12px;">
  1467→        <button id="saveLoginBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #4a9eff, #2d7dd2); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Activate</button>
  1468→      </div>
  1469→      <div id="loginError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1470→    </div>
  1471→  </div>
  1472→
  1473→  <!-- Settings Modal -->
  1474→  <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="settingsModalTitle">
  1475→    <div class="modal-content">
  1476→      <div class="modal-header">
  1477→        <h3 id="settingsModalTitle">Settings</h3>
  1478→        <button id="closeSettingsBtn" class="modal-close" aria-label="Close settings modal">x</button>
  1479→      </div>
  1480→      <div class="setting-group">
  1481→        <label>Default Sensitivity</label>
  1482→        <sp-slider id="defaultSensitivity" min="0" max="100" step="5" value="50" variant="filled">
  1483→        </sp-slider>
  1484→      </div>
  1485→      <div class="setting-group">
  1486→        <label>Takes Detection</label>
  1487→        <sp-checkbox id="autoMarkBest">Auto-mark best takes</sp-checkbox>
  1488→      </div>
  1489→      <div class="setting-group">
  1490→        <sp-checkbox id="rememberOptions">Remember expanded options</sp-checkbox>
  1491→      </div>
  1492→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1493→        <label>Media Folder (v3.5)</label>
  1494→        <div id="mediaFolderDisplay" style="font-size: 10px; color: #888; margin: 4px 0; word-break: break-all;">
  1495→          Not configured
  1496→        </div>
  1497→        <div style="display: flex; gap: 6px;">
  1498→          <button id="setMediaFolderBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1499→            Set Folder
  1500→          </button>
  1501→          <button id="clearMediaFolderBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1502→            Clear
  1503→          </button>
  1504→        </div>
  1505→      </div>
  1506→    </div>
  1507→  </div>
  1508→
  1509→  <!-- Save/Edit Preset Modal -->
  1510→  <div id="presetModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="presetModalTitle">
  1511→    <div class="modal-content">
  1512→      <div class="modal-header">
  1513→        <h3 id="presetModalTitle">Save Preset</h3>
  1514→        <button id="closePresetModalBtn" class="modal-close" aria-label="Close preset modal">x</button>
  1515→      </div>
  1516→      <div class="setting-group">
  1517→        <label>Preset Name *</label>
  1518→        <input type="text" id="presetNameInput" placeholder="My Custom Preset" maxlength="50" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1519→      </div>
  1520→      <div class="setting-group">
  1521→        <label>Description</label>
  1522→        <input type="text" id="presetDescInput" placeholder="Optional description" maxlength="100" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1523→      </div>
  1524→      <div class="setting-group">
  1525→        <label>Icon</label>
  1526→        <div id="presetIconPicker" style="display: flex; gap: 6px; flex-wrap: wrap; margin-top: 4px;">
  1527→          <button type="button" class="preset-icon-option" data-icon="settings" title="Settings" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">*</button>
  1528→          <button type="button" class="preset-icon-option" data-icon="mic" title="Microphone" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">M</button>
  1529→          <button type="button" class="preset-icon-option" data-icon="people" title="People" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">P</button>
  1530→          <button type="button" class="preset-icon-option" data-icon="bolt" title="Fast" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">!</button>
  1531→          <button type="button" class="preset-icon-option" data-icon="school" title="Education" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">E</button>
  1532→          <button type="button" class="preset-icon-option" data-icon="videocam" title="Video" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">V</button>
  1533→          <button type="button" class="preset-icon-option" data-icon="star" title="Star" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">S</button>
  1534→          <button type="button" class="preset-icon-option" data-icon="heart" title="Heart" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">H</button>
  1535→        </div>
  1536→      </div>
  1537→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1538→        <label>Settings</label>
  1539→        <div style="margin-top: 8px;">
  1540→          <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1541→            <span style="font-size: 10px; color: #888;">Sensitivity</span>
  1542→            <input type="range" id="presetSensitivity" min="0" max="100" step="5" value="50" style="width: 120px; accent-color: #4a9eff;">
  1543→            <span id="presetSensitivityValue" style="font-size: 10px; color: #4a9eff; width: 30px; text-align: right;">50</span>
  1544→          </div>
  1545→          <div style="display: flex; justify-content: space-between; align-items: center;">
  1546→            <span style="font-size: 10px; color: #888;">Threshold (dB)</span>
  1547→            <input type="number" id="presetThreshold" min="-60" max="0" step="1" value="-32" style="width: 60px; padding: 4px 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; text-align: center;">
  1548→          </div>
  1549→        </div>
  1550→      </div>
  1551→      <input type="hidden" id="presetEditId" value="">
  1552→      <input type="hidden" id="presetSelectedIcon" value="settings">
  1553→      <div class="setting-group" style="margin-top: 12px;">
  1554→        <button id="savePresetConfirmBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #28a745, #1e7e34); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Save Preset</button>
  1555→      </div>
  1556→      <div id="presetModalError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1557→    </div>
  1558→  </div>
  1559→
  1560→  <!-- Manage Presets Modal -->
  1561→  <div id="managePresetsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="managePresetsModalTitle">
  1562→    <div class="modal-content" style="max-width: 320px;">
  1563→      <div class="modal-header">
  1564→        <h3 id="managePresetsModalTitle">Manage Presets</h3>
  1565→        <button id="closeManagePresetsBtn" class="modal-close" aria-label="Close manage presets modal">x</button>
  1566→      </div>
  1567→      <div id="presetsListContainer" style="max-height: 250px; overflow-y: auto;">
  1568→        <div id="presetsList"></div>
  1569→      </div>
  1570→      <div id="noCustomPresets" style="display: none; text-align: center; color: #666; font-size: 11px; padding: 20px 0;">
  1571→        No custom presets yet.<br>Click + to save your current settings.
  1572→      </div>
  1573→      <div style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444; display: flex; gap: 8px;">
  1574→        <button id="exportPresetsBtn" style="flex: 1; padding: 8px 10px; background: #17a2b8; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Export presets to file" aria-label="Export presets to JSON file">Export</button>
  1575→        <button id="importPresetsBtn" style="flex: 1; padding: 8px 10px; background: #6c757d; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Import presets from file" aria-label="Import presets from JSON file">Import</button>
  1576→      </div>
  1577→    </div>
  1578→  </div>
  1579→
  1580→  <!-- Confirmation Modal (UXP-compatible replacement for confirm()) -->
  1581→  <div id="confirmModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="confirmModalTitle">
  1582→    <div class="modal-content" style="max-width: 280px;">
  1583→      <div class="modal-header">
  1584→        <h3 id="confirmModalTitle">Confirm</h3>
  1585→        <button id="closeConfirmModalBtn" class="modal-close" aria-label="Close">x</button>
  1586→      </div>
  1587→      <p id="confirmModalMessage" style="font-size: 11px; color: #ccc; margin: 12px 0; line-height: 1.4;"></p>
  1588→      <div style="display: flex; gap: 8px; margin-top: 16px;">
  1589→        <button id="confirmModalCancelBtn" style="flex: 1; padding: 8px 12px; background: #555; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Cancel</button>
  1590→        <button id="confirmModalConfirmBtn" style="flex: 1; padding: 8px 12px; background: #dc3545; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Confirm</button>
  1591→      </div>
  1592→    </div>
  1593→  </div>
  1594→
  1595→  <!-- Load JS modules in order (dependencies first) -->
  1596→  <script src="js/config.js"></script>
  1597→  <script src="js/utils.js"></script>
  1598→  <script src="js/settings.js"></script>
  1599→  <script src="js/credits.js"></script>
  1600→  <script src="js/slice1-timeline.js"></script>
  1601→  <script src="js/slice3-export.js"></script>
  1602→  <script src="js/slice6-analyze.js"></script>
  1603→  <script src="js/slice7-apply.js"></script>
  1604→  <script src="js/slice8-silence.js"></script>
  1605→  <script src="js/slice9-razor.js"></script>
  1606→  <script src="js/builder.js"></script>
  1607→  <script src="js/multitrack.js"></script>
  1608→  <script src="js/main.js"></script>
  1609→</body>
  1610→</html>
  1611→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
